# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.directChild

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 1
# Warmup Iteration   1: 4.841 ns/op
# Warmup Iteration   2: 4.464 ns/op
# Warmup Iteration   3: 4.165 ns/op
# Warmup Iteration   4: 4.035 ns/op
# Warmup Iteration   5: 4.422 ns/op
# Warmup Iteration   6: 4.073 ns/op
# Warmup Iteration   7: 4.315 ns/op
# Warmup Iteration   8: 3.961 ns/op
# Warmup Iteration   9: 4.051 ns/op
# Warmup Iteration  10: 4.271 ns/op
# Warmup Iteration  11: 3.986 ns/op
# Warmup Iteration  12: 4.084 ns/op
# Warmup Iteration  13: 4.013 ns/op
# Warmup Iteration  14: 4.051 ns/op
# Warmup Iteration  15: 4.090 ns/op
# Warmup Iteration  16: 4.054 ns/op
# Warmup Iteration  17: 4.081 ns/op
# Warmup Iteration  18: 3.987 ns/op
# Warmup Iteration  19: 3.942 ns/op
# Warmup Iteration  20: 4.268 ns/op
# Fork: 1 of 1
# Warmup Iteration   1: 4.640 ns/op
# Warmup Iteration   2: 4.323 ns/op
# Warmup Iteration   3: 3.966 ns/op
# Warmup Iteration   4: 4.052 ns/op
# Warmup Iteration   5: 4.010 ns/op
# Warmup Iteration   6: 3.976 ns/op
# Warmup Iteration   7: 3.952 ns/op
# Warmup Iteration   8: 4.067 ns/op
# Warmup Iteration   9: 3.983 ns/op
# Warmup Iteration  10: 4.041 ns/op
# Warmup Iteration  11: 4.007 ns/op
# Warmup Iteration  12: 4.037 ns/op
# Warmup Iteration  13: 3.959 ns/op
# Warmup Iteration  14: 3.915 ns/op
# Warmup Iteration  15: 3.895 ns/op
# Warmup Iteration  16: 3.874 ns/op
# Warmup Iteration  17: 3.839 ns/op
# Warmup Iteration  18: 3.850 ns/op
# Warmup Iteration  19: 3.871 ns/op
# Warmup Iteration  20: 4.081 ns/op
Iteration   1: 4.497 ns/op
Iteration   2: 4.039 ns/op
Iteration   3: 4.102 ns/op
Iteration   4: 3.956 ns/op
Iteration   5: 3.950 ns/op
Iteration   6: 3.941 ns/op
Iteration   7: 3.919 ns/op
Iteration   8: 4.023 ns/op
Iteration   9: 3.929 ns/op
Iteration  10: 3.938 ns/op
Iteration  11: 3.944 ns/op
Iteration  12: 4.033 ns/op
Iteration  13: 3.851 ns/op
Iteration  14: 3.977 ns/op
Iteration  15: 3.952 ns/op
Iteration  16: 3.968 ns/op
Iteration  17: 3.968 ns/op
Iteration  18: 3.983 ns/op
Iteration  19: 3.878 ns/op
Iteration  20: 4.038 ns/op


Result "directClass":
  3.994 ±(99.9%) 0.114 ns/op [Average]
  (min, avg, max) = (3.851, 3.994, 4.497), stdev = 0.132
  CI (99.9%): [3.880, 4.109] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.directInterfaceImpl

# Run progress: 10.00% complete, ETA 00:12:12
# Fork: 1 of 1
# Warmup Iteration   1: 4.575 ns/op
# Warmup Iteration   2: 4.600 ns/op
# Warmup Iteration   3: 3.987 ns/op
# Warmup Iteration   4: 3.953 ns/op
# Warmup Iteration   5: 4.007 ns/op
# Warmup Iteration   6: 4.081 ns/op
# Warmup Iteration   7: 3.963 ns/op
# Warmup Iteration   8: 3.934 ns/op
# Warmup Iteration   9: 3.857 ns/op
# Warmup Iteration  10: 3.924 ns/op
# Warmup Iteration  11: 3.899 ns/op
# Warmup Iteration  12: 3.890 ns/op
# Warmup Iteration  13: 3.897 ns/op
# Warmup Iteration  14: 3.978 ns/op
# Warmup Iteration  15: 3.966 ns/op
# Warmup Iteration  16: 3.947 ns/op
# Warmup Iteration  17: 3.959 ns/op
# Warmup Iteration  18: 4.006 ns/op
# Warmup Iteration  19: 3.980 ns/op
# Warmup Iteration  20: 4.040 ns/op
Iteration   1: 3.994 ns/op
Iteration   2: 3.985 ns/op
Iteration   3: 3.960 ns/op
Iteration   4: 4.043 ns/op
Iteration   5: 3.998 ns/op
Iteration   6: 3.942 ns/op
Iteration   7: 3.952 ns/op
Iteration   8: 3.843 ns/op
Iteration   9: 4.015 ns/op
Iteration  10: 3.945 ns/op
Iteration  11: 3.973 ns/op
Iteration  12: 4.008 ns/op
Iteration  13: 4.490 ns/op
Iteration  14: 3.978 ns/op
Iteration  15: 4.068 ns/op
Iteration  16: 3.973 ns/op
Iteration  17: 3.995 ns/op
Iteration  18: 3.996 ns/op
Iteration  19: 4.012 ns/op
Iteration  20: 3.941 ns/op


Result "directInterfaceImpl":
  4.006 ±(99.9%) 0.107 ns/op [Average]
  (min, avg, max) = (3.843, 4.006, 4.490), stdev = 0.123
  CI (99.9%): [3.899, 4.112] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.directInterfaceLambda

# Run progress: 15.00% complete, ETA 00:11:31
# Fork: 1 of 1
# Warmup Iteration   1: 4.594 ns/op
# Warmup Iteration   2: 4.240 ns/op
# Warmup Iteration   3: 3.873 ns/op
# Warmup Iteration   4: 3.886 ns/op
# Warmup Iteration   5: 3.813 ns/op
# Warmup Iteration   6: 3.856 ns/op
# Warmup Iteration   7: 3.829 ns/op
# Warmup Iteration   8: 3.990 ns/op
# Warmup Iteration   9: 3.918 ns/op
# Warmup Iteration  10: 3.956 ns/op
# Warmup Iteration  11: 3.941 ns/op
# Warmup Iteration  12: 3.944 ns/op
# Warmup Iteration  13: 3.963 ns/op
# Warmup Iteration  14: 3.946 ns/op
# Warmup Iteration  15: 3.934 ns/op
# Warmup Iteration  16: 3.943 ns/op
# Warmup Iteration  17: 3.985 ns/op
# Warmup Iteration  18: 4.011 ns/op
# Warmup Iteration  19: 3.989 ns/op
# Warmup Iteration  20: 3.939 ns/op
Iteration   1: 3.926 ns/op
Iteration   2: 3.866 ns/op
Iteration   3: 3.875 ns/op
Iteration   4: 3.975 ns/op
Iteration   5: 3.968 ns/op
Iteration   6: 3.975 ns/op
Iteration   7: 3.916 ns/op
Iteration   8: 3.980 ns/op
Iteration   9: 3.967 ns/op
Iteration  10: 3.937 ns/op
Iteration  11: 3.984 ns/op
Iteration  12: 4.009 ns/op
Iteration  13: 4.005 ns/op
Iteration  14: 3.944 ns/op
Iteration  15: 3.992 ns/op
Iteration  16: 3.981 ns/op
Iteration  17: 4.054 ns/op
Iteration  18: 3.840 ns/op
Iteration  19: 3.877 ns/op
Iteration  20: 3.947 ns/op


Result "directInterfaceLambda":
  3.951 ±(99.9%) 0.047 ns/op [Average]
  (min, avg, max) = (3.840, 3.951, 4.054), stdev = 0.054
  CI (99.9%): [3.904, 3.998] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.indyChild

# Run progress: 20.00% complete, ETA 00:10:50
# Fork: 1 of 1
# Warmup Iteration   1: 28.971 ns/op
# Warmup Iteration   2: 29.328 ns/op
# Warmup Iteration   3: 28.675 ns/op
# Warmup Iteration   4: 29.000 ns/op
# Warmup Iteration   5: 29.144 ns/op
# Warmup Iteration   6: 28.646 ns/op
# Warmup Iteration   7: 28.812 ns/op
# Warmup Iteration   8: 28.770 ns/op
# Warmup Iteration   9: 28.471 ns/op
# Warmup Iteration  10: 29.193 ns/op
# Warmup Iteration  11: 29.233 ns/op
# Warmup Iteration  12: 29.119 ns/op
# Warmup Iteration  13: 28.202 ns/op
# Warmup Iteration  14: 30.496 ns/op
# Warmup Iteration  15: 28.547 ns/op
# Warmup Iteration  16: 28.465 ns/op
# Warmup Iteration  17: 28.284 ns/op
# Warmup Iteration  18: 28.482 ns/op
# Warmup Iteration  19: 28.710 ns/op
# Warmup Iteration  20: 28.906 ns/op
Iteration   1: 28.405 ns/op
Iteration   2: 29.476 ns/op
Iteration   3: 28.492 ns/op
Iteration   4: 28.759 ns/op
Iteration   5: 28.957 ns/op
Iteration   6: 28.630 ns/op
Iteration   7: 28.486 ns/op
Iteration   8: 28.131 ns/op
Iteration   9: 28.552 ns/op
Iteration  10: 28.503 ns/op
Iteration  11: 28.225 ns/op
Iteration  12: 29.048 ns/op
Iteration  13: 28.006 ns/op
Iteration  14: 27.937 ns/op
Iteration  15: 28.785 ns/op
Iteration  16: 28.457 ns/op
Iteration  17: 28.913 ns/op
Iteration  18: 29.251 ns/op
Iteration  19: 29.007 ns/op
Iteration  20: 28.423 ns/op


Result "indyChild":
  28.622 ±(99.9%) 0.352 ns/op [Average]
  (min, avg, max) = (27.937, 28.622, 29.476), stdev = 0.405
  CI (99.9%): [28.271, 28.974] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.indyClass

# Run progress: 25.00% complete, ETA 00:10:09
# Fork: 1 of 1
# Warmup Iteration   1: 29.185 ns/op
# Warmup Iteration   2: 29.255 ns/op
# Warmup Iteration   3: 28.911 ns/op
# Warmup Iteration   4: 28.723 ns/op
# Warmup Iteration   5: 28.609 ns/op
# Warmup Iteration   6: 28.845 ns/op
# Warmup Iteration   7: 28.802 ns/op
# Warmup Iteration   8: 28.822 ns/op
# Warmup Iteration   9: 28.579 ns/op
# Warmup Iteration  10: 30.104 ns/op
# Warmup Iteration  11: 31.004 ns/op
# Warmup Iteration  12: 29.052 ns/op
# Warmup Iteration  13: 29.141 ns/op
# Warmup Iteration  14: 28.583 ns/op
# Warmup Iteration  15: 29.005 ns/op
# Warmup Iteration  16: 28.385 ns/op
# Warmup Iteration  17: 28.463 ns/op
# Warmup Iteration  18: 28.339 ns/op
# Warmup Iteration  19: 28.639 ns/op
# Warmup Iteration  20: 28.439 ns/op
Iteration   1: 28.352 ns/op
Iteration   2: 29.157 ns/op
Iteration   3: 28.464 ns/op
Iteration   4: 29.109 ns/op
Iteration   5: 28.341 ns/op
Iteration   6: 28.560 ns/op
Iteration   7: 28.538 ns/op
Iteration   8: 27.890 ns/op
Iteration   9: 28.484 ns/op
Iteration  10: 28.428 ns/op
Iteration  11: 28.717 ns/op
Iteration  12: 28.615 ns/op
Iteration  13: 29.325 ns/op
Iteration  14: 28.673 ns/op
Iteration  15: 28.932 ns/op
Iteration  16: 28.277 ns/op
Iteration  17: 29.290 ns/op
Iteration  18: 28.925 ns/op
Iteration  19: 28.855 ns/op
Iteration  20: 28.942 ns/op


Result "indyClass":
  28.694 ±(99.9%) 0.322 ns/op [Average]
  (min, avg, max) = (27.890, 28.694, 29.325), stdev = 0.371
  CI (99.9%): [28.372, 29.016] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.indyInterfaceImpl

# Run progress: 30.00% complete, ETA 00:09:29
# Fork: 1 of 1
# Warmup Iteration   1: 28.802 ns/op
# Warmup Iteration   2: 29.232 ns/op
# Warmup Iteration   3: 28.753 ns/op
# Warmup Iteration   4: 28.462 ns/op
# Warmup Iteration   5: 28.931 ns/op
# Warmup Iteration   6: 29.112 ns/op
# Warmup Iteration   7: 29.023 ns/op
# Warmup Iteration   8: 28.641 ns/op
# Warmup Iteration   9: 29.127 ns/op
# Warmup Iteration  10: 28.575 ns/op
# Warmup Iteration  11: 28.414 ns/op
# Warmup Iteration  12: 28.519 ns/op
# Warmup Iteration  13: 28.192 ns/op
# Warmup Iteration  14: 28.785 ns/op
# Warmup Iteration  15: 28.360 ns/op
# Warmup Iteration  16: 28.745 ns/op
# Warmup Iteration  17: 30.448 ns/op
# Warmup Iteration  18: 29.309 ns/op
# Warmup Iteration  19: 29.488 ns/op
# Warmup Iteration  20: 29.312 ns/op
Iteration   1: 29.092 ns/op
Iteration   2: 29.178 ns/op
Iteration   3: 28.918 ns/op
Iteration   4: 29.231 ns/op
Iteration   5: 28.977 ns/op
Iteration   6: 29.434 ns/op
Iteration   7: 30.074 ns/op
Iteration   8: 29.938 ns/op
Iteration   9: 30.341 ns/op
Iteration  10: 29.901 ns/op
Iteration  11: 30.026 ns/op
Iteration  12: 29.866 ns/op
Iteration  13: 30.294 ns/op
Iteration  14: 29.758 ns/op
Iteration  15: 30.089 ns/op
Iteration  16: 29.671 ns/op
Iteration  17: 29.399 ns/op
Iteration  18: 30.447 ns/op
Iteration  19: 29.715 ns/op
Iteration  20: 29.875 ns/op


Result "indyInterfaceImpl":
  29.711 ±(99.9%) 0.400 ns/op [Average]
  (min, avg, max) = (28.918, 29.711, 30.447), stdev = 0.461
  CI (99.9%): [29.311, 30.111] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.indyInterfaceLambda

# Run progress: 35.00% complete, ETA 00:08:48
# Fork: 1 of 1
# Warmup Iteration   1: 28.890 ns/op
# Warmup Iteration   2: 29.385 ns/op
# Warmup Iteration   3: 28.352 ns/op
# Warmup Iteration   4: 28.541 ns/op
# Warmup Iteration   5: 28.401 ns/op
# Warmup Iteration   6: 28.260 ns/op
# Warmup Iteration   7: 28.411 ns/op
# Warmup Iteration   8: 27.645 ns/op
# Warmup Iteration   9: 27.462 ns/op
# Warmup Iteration  10: 27.961 ns/op
# Warmup Iteration  11: 27.436 ns/op
# Warmup Iteration  12: 27.730 ns/op
# Warmup Iteration  13: 27.483 ns/op
# Warmup Iteration  14: 27.839 ns/op
# Warmup Iteration  15: 26.757 ns/op
# Warmup Iteration  16: 27.338 ns/op
# Warmup Iteration  17: 27.347 ns/op
# Warmup Iteration  18: 27.745 ns/op
# Warmup Iteration  19: 28.213 ns/op
# Warmup Iteration  20: 28.332 ns/op
Iteration   1: 28.123 ns/op
Iteration   2: 28.027 ns/op
Iteration   3: 27.909 ns/op
Iteration   4: 27.747 ns/op
Iteration   5: 27.914 ns/op
Iteration   6: 27.202 ns/op
Iteration   7: 28.122 ns/op
Iteration   8: 28.047 ns/op
Iteration   9: 27.818 ns/op
Iteration  10: 27.950 ns/op
Iteration  11: 28.355 ns/op
Iteration  12: 28.430 ns/op
Iteration  13: 28.098 ns/op
Iteration  14: 27.947 ns/op
Iteration  15: 27.933 ns/op
Iteration  16: 28.337 ns/op
Iteration  17: 28.344 ns/op
Iteration  18: 27.780 ns/op
Iteration  19: 28.192 ns/op
Iteration  20: 28.370 ns/op


Result "indyInterfaceLambda":
  28.032 ±(99.9%) 0.248 ns/op [Average]
  (min, avg, max) = (27.202, 28.032, 28.430), stdev = 0.285
  CI (99.9%): [27.785, 28.280] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.reflectChild

# Run progress: 40.00% complete, ETA 00:08:07
# Fork: 1 of 1
# Warmup Iteration   1: 6.619 ns/op
# Warmup Iteration   2: 11.673 ns/op
# Warmup Iteration   3: 13.172 ns/op
# Warmup Iteration   4: 9.106 ns/op
# Warmup Iteration   5: 8.141 ns/op
# Warmup Iteration   6: 8.306 ns/op
# Warmup Iteration   7: 8.233 ns/op
# Warmup Iteration   8: 8.301 ns/op
# Warmup Iteration   9: 8.388 ns/op
# Warmup Iteration  10: 8.259 ns/op
# Warmup Iteration  11: 8.280 ns/op
# Warmup Iteration  12: 8.340 ns/op
# Warmup Iteration  13: 8.202 ns/op
# Warmup Iteration  14: 8.237 ns/op
# Warmup Iteration  15: 8.187 ns/op
# Warmup Iteration  16: 8.321 ns/op
# Warmup Iteration  17: 8.217 ns/op
# Warmup Iteration  18: 8.326 ns/op
# Warmup Iteration  19: 8.276 ns/op
# Warmup Iteration  20: 8.358 ns/op
Iteration   1: 8.327 ns/op
Iteration   2: 8.167 ns/op
Iteration   3: 8.292 ns/op
Iteration   4: 8.168 ns/op
Iteration   5: 8.175 ns/op
Iteration   6: 8.275 ns/op
Iteration   7: 8.409 ns/op
Iteration   8: 8.256 ns/op
Iteration   9: 8.261 ns/op
Iteration  10: 8.566 ns/op
Iteration  11: 8.314 ns/op
Iteration  12: 8.264 ns/op
Iteration  13: 8.305 ns/op
Iteration  14: 8.277 ns/op
Iteration  15: 8.176 ns/op
Iteration  16: 8.300 ns/op
Iteration  17: 8.167 ns/op
Iteration  18: 8.384 ns/op
Iteration  19: 8.184 ns/op
Iteration  20: 8.189 ns/op


Result "reflectChild":
  8.273 ±(99.9%) 0.087 ns/op [Average]
  (min, avg, max) = (8.167, 8.273, 8.566), stdev = 0.100
  CI (99.9%): [8.186, 8.360] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.reflectClass

# Run progress: 45.00% complete, ETA 00:07:27
# Fork: 1 of 1
# Warmup Iteration   1: 6.567 ns/op
# Warmup Iteration   2: 10.966 ns/op
# Warmup Iteration   3: 10.551 ns/op
# Warmup Iteration   4: 8.820 ns/op
# Warmup Iteration   5: 8.177 ns/op
# Warmup Iteration   6: 8.134 ns/op
# Warmup Iteration   7: 8.191 ns/op
# Warmup Iteration   8: 9.056 ns/op
# Warmup Iteration   9: 9.494 ns/op
# Warmup Iteration  10: 9.483 ns/op
# Warmup Iteration  11: 9.729 ns/op
# Warmup Iteration  12: 8.240 ns/op
# Warmup Iteration  13: 8.234 ns/op
# Warmup Iteration  14: 8.257 ns/op
# Warmup Iteration  15: 8.319 ns/op
# Warmup Iteration  16: 8.402 ns/op
# Warmup Iteration  17: 8.308 ns/op
# Warmup Iteration  18: 8.213 ns/op
# Warmup Iteration  19: 8.267 ns/op
# Warmup Iteration  20: 8.479 ns/op
Iteration   1: 8.208 ns/op
Iteration   2: 8.205 ns/op
Iteration   3: 8.403 ns/op
Iteration   4: 8.149 ns/op
Iteration   5: 8.258 ns/op
Iteration   6: 8.325 ns/op
Iteration   7: 8.339 ns/op
Iteration   8: 8.262 ns/op
Iteration   9: 8.217 ns/op
Iteration  10: 8.199 ns/op
Iteration  11: 8.325 ns/op
Iteration  12: 8.254 ns/op
Iteration  13: 8.133 ns/op
Iteration  14: 8.234 ns/op
Iteration  15: 8.350 ns/op
Iteration  16: 8.218 ns/op
Iteration  17: 8.377 ns/op
Iteration  18: 8.232 ns/op
Iteration  19: 8.385 ns/op
Iteration  20: 8.069 ns/op


Result "reflectClass":
  8.257 ±(99.9%) 0.078 ns/op [Average]
  (min, avg, max) = (8.069, 8.257, 8.403), stdev = 0.089
  CI (99.9%): [8.180, 8.335] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.reflectInterfaceImpl

# Run progress: 50.00% complete, ETA 00:06:46
# Fork: 1 of 1
# Warmup Iteration   1: 7.130 ns/op
# Warmup Iteration   2: 10.931 ns/op
# Warmup Iteration   3: 9.572 ns/op
# Warmup Iteration   4: 8.204 ns/op
# Warmup Iteration   5: 8.236 ns/op
# Warmup Iteration   6: 8.085 ns/op
# Warmup Iteration   7: 8.149 ns/op
# Warmup Iteration   8: 8.174 ns/op
# Warmup Iteration   9: 8.138 ns/op
# Warmup Iteration  10: 8.582 ns/op
# Warmup Iteration  11: 8.144 ns/op
# Warmup Iteration  12: 8.159 ns/op
# Warmup Iteration  13: 8.212 ns/op
# Warmup Iteration  14: 8.220 ns/op
# Warmup Iteration  15: 8.208 ns/op
# Warmup Iteration  16: 8.339 ns/op
# Warmup Iteration  17: 8.240 ns/op
# Warmup Iteration  18: 8.277 ns/op
# Warmup Iteration  19: 8.196 ns/op
# Warmup Iteration  20: 8.331 ns/op
Iteration   1: 8.194 ns/op
Iteration   2: 8.308 ns/op
Iteration   3: 8.341 ns/op
Iteration   4: 8.120 ns/op
Iteration   5: 8.320 ns/op
Iteration   6: 8.382 ns/op
Iteration   7: 8.329 ns/op
Iteration   8: 8.188 ns/op
Iteration   9: 8.163 ns/op
Iteration  10: 8.224 ns/op
Iteration  11: 8.195 ns/op
Iteration  12: 8.485 ns/op
Iteration  13: 8.272 ns/op
Iteration  14: 8.163 ns/op
Iteration  15: 8.289 ns/op
Iteration  16: 8.116 ns/op
Iteration  17: 8.340 ns/op
Iteration  18: 8.314 ns/op
Iteration  19: 8.141 ns/op
Iteration  20: 8.322 ns/op


Result "reflectInterfaceImpl":
  8.260 ±(99.9%) 0.086 ns/op [Average]
  (min, avg, max) = (8.116, 8.260, 8.485), stdev = 0.099
  CI (99.9%): [8.175, 8.346] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.reflectInterfaceLambda

# Run progress: 55.00% complete, ETA 00:06:05
# Fork: 1 of 1
# Warmup Iteration   1: 337.561 ns/op
# Warmup Iteration   2: 318.831 ns/op
# Warmup Iteration   3: 311.791 ns/op
# Warmup Iteration   4: 318.043 ns/op
# Warmup Iteration   5: 321.981 ns/op
