# JMH 1.16 (released 55 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.SimpleBenchmark.directCall

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.400 ns/op
# Warmup Iteration   2: 0.400 ns/op
# Warmup Iteration   3: 0.397 ns/op
# Warmup Iteration   4: 0.399 ns/op
# Warmup Iteration   5: 0.399 ns/op
# Warmup Iteration   6: 0.402 ns/op
# Warmup Iteration   7: 0.399 ns/op
# Warmup Iteration   8: 0.399 ns/op
# Warmup Iteration   9: 0.399 ns/op
# Warmup Iteration  10: 0.400 ns/op
# Warmup Iteration  11: 0.397 ns/op
# Warmup Iteration  12: 0.396 ns/op
# Warmup Iteration  13: 0.397 ns/op
# Warmup Iteration  14: 0.400 ns/op
# Warmup Iteration  15: 0.398 ns/op
# Warmup Iteration  16: 0.398 ns/op
# Warmup Iteration  17: 0.401 ns/op
# Warmup Iteration  18: 0.399 ns/op
# Warmup Iteration  19: 0.399 ns/op
# Warmup Iteration  20: 0.398 ns/op
Iteration  13: 3.500 ns/op
Iteration  14: 3.520 ns/op
Iteration  15: 3.505 ns/op
Iteration  16: 3.467 ns/op
Iteration  17: 3.474 ns/op
Iteration  18: 3.431 ns/op
Iteration  19: 3.476 ns/op
Iteration  20: 3.478 ns/op


Result "simpleReflect":
  3.482 ±(99.9%) 0.026 ns/op [Average]
  (min, avg, max) = (3.431, 3.482, 3.551), stdev = 0.030
  CI (99.9%): [3.456, 3.508] (assumes normal distribution)


# Run complete. Total time: 00:02:00

Benchmark                      Mode  Cnt  Score   Error  Units
SimpleBenchmark.directCall     avgt   20  0.399 ± 0.001  ns/op
SimpleBenchmark.simpleIndy     avgt   20  2.661 ± 0.020  ns/op
SimpleBenchmark.simpleReflect  avgt   20  3.482 ± 0.026  ns/op
