[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op
  (min, avg, max) = (11.399, 11.409, 11.485), stdev = 0.019
  CI (99.9%): [11.392, 11.426] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 14.185 ns/op
# Warmup Iteration   2: 14.003 ns/op
# Warmup Iteration   3: 13.398 ns/op
# Warmup Iteration   4: 13.387 ns/op
# Warmup Iteration   5: 13.379 ns/op
# Warmup Iteration   6: 13.397 ns/op
# Warmup Iteration   7: 13.385 ns/op
# Warmup Iteration   8: 13.385 ns/op
# Warmup Iteration   9: 13.383 ns/op
# Warmup Iteration  10: 13.386 ns/op
# Warmup Iteration  11: 13.385 ns/op
# Warmup Iteration  12: 13.420 ns/op
# Warmup Iteration  13: 13.387 ns/op
# Warmup Iteration  14: 13.389 ns/op
# Warmup Iteration  15: 13.381 ns/op
# Warmup Iteration  16: 13.380 ns/op
# Warmup Iteration  17: 13.386 ns/op
# Warmup Iteration  18: 13.399 ns/op
# Warmup Iteration  19: 13.392 ns/op
# Warmup Iteration  20: 13.390 ns/op
Iteration   1: 13.392 ns/op
Iteration   2: 13.429 ns/op
Iteration   3: 13.392 ns/op
Iteration   4: 13.401 ns/op
Iteration   5: 13.385 ns/op
Iteration   6: 13.391 ns/op
Iteration   7: 13.389 ns/op
Iteration   8: 13.373 ns/op
Iteration   9: 13.389 ns/op
Iteration  10: 13.386 ns/op
Iteration  11: 13.384 ns/op
Iteration  12: 13.434 ns/op
Iteration  13: 13.390 ns/op
Iteration  14: 13.390 ns/op
Iteration  15: 13.387 ns/op
Iteration  16: 13.380 ns/op
Iteration  17: 13.390 ns/op
Iteration  18: 13.384 ns/op
Iteration  19: 13.431 ns/op
Iteration  20: 13.377 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.394 ±(99.9%) 0.015 ns/op [Average]
  (min, avg, max) = (13.373, 13.394, 13.434), stdev = 0.017
  CI (99.9%): [13.379, 13.409] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 16.662 ns/op
# Warmup Iteration   2: 15.249 ns/op
# Warmup Iteration   3: 14.671 ns/op
# Warmup Iteration   4: 14.675 ns/op
# Warmup Iteration   5: 15.824 ns/op
# Warmup Iteration   6: 14.678 ns/op
# Warmup Iteration   7: 14.780 ns/op
# Warmup Iteration   8: 14.667 ns/op
# Warmup Iteration   9: 15.853 ns/op
# Warmup Iteration  10: 14.671 ns/op
# Warmup Iteration  11: 14.685 ns/op
# Warmup Iteration  12: 14.717 ns/op
# Warmup Iteration  13: 14.672 ns/op
# Warmup Iteration  14: 14.671 ns/op
# Warmup Iteration  15: 15.330 ns/op
# Warmup Iteration  16: 19.032 ns/op
# Warmup Iteration  17: 14.668 ns/op
# Warmup Iteration  18: 14.679 ns/op
# Warmup Iteration  19: 14.671 ns/op
# Warmup Iteration  20: 14.669 ns/op
Iteration   1: 15.870 ns/op
Iteration   2: 15.846 ns/op
Iteration   3: 14.678 ns/op
Iteration   4: 14.674 ns/op
Iteration   5: 14.685 ns/op
Iteration   6: 14.669 ns/op
Iteration   7: 14.670 ns/op
Iteration   8: 14.678 ns/op
Iteration   9: 14.672 ns/op
Iteration  10: 14.663 ns/op
Iteration  11: 20.303 ns/op
Iteration  12: 14.701 ns/op
Iteration  13: 14.675 ns/op
Iteration  14: 14.672 ns/op
Iteration  15: 14.674 ns/op
Iteration  16: 15.474 ns/op
Iteration  17: 14.674 ns/op
Iteration  18: 14.671 ns/op
Iteration  19: 14.684 ns/op
Iteration  20: 14.669 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  15.115 ±(99.9%) 1.113 ns/op [Average]
  (min, avg, max) = (14.663, 15.115, 20.303), stdev = 1.282
  CI (99.9%): [14.002, 16.229] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.100 ns/op
# Warmup Iteration   2: 11.901 ns/op
# Warmup Iteration   3: 11.787 ns/op
# Warmup Iteration   4: 11.780 ns/op
# Warmup Iteration   5: 11.782 ns/op
# Warmup Iteration   6: 11.784 ns/op
# Warmup Iteration   7: 11.781 ns/op
# Warmup Iteration   8: 11.779 ns/op
# Warmup Iteration   9: 11.781 ns/op
# Warmup Iteration  10: 11.779 ns/op
# Warmup Iteration  11: 12.010 ns/op
# Warmup Iteration  12: 11.836 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.784 ns/op
# Warmup Iteration  15: 11.776 ns/op
# Warmup Iteration  16: 11.815 ns/op
# Warmup Iteration  17: 11.584 ns/op
# Warmup Iteration  18: 11.589 ns/op
# Warmup Iteration  19: 11.582 ns/op
# Warmup Iteration  20: 11.658 ns/op
Iteration   1: 11.580 ns/op
Iteration   2: 11.637 ns/op
Iteration   3: 11.580 ns/op
Iteration   4: 11.581 ns/op
Iteration   5: 11.578 ns/op
Iteration   6: 11.587 ns/op
Iteration   7: 11.576 ns/op
Iteration   8: 11.580 ns/op
Iteration   9: 11.605 ns/op
Iteration  10: 11.590 ns/op
Iteration  11: 11.581 ns/op
Iteration  12: 11.663 ns/op
Iteration  13: 11.582 ns/op
Iteration  14: 11.584 ns/op
Iteration  15: 11.582 ns/op
Iteration  16: 11.583 ns/op
Iteration  17: 11.585 ns/op
Iteration  18: 11.583 ns/op
Iteration  19: 11.590 ns/op
Iteration  20: 11.586 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  11.591 ±(99.9%) 0.019 ns/op [Average]
  (min, avg, max) = (11.576, 11.591, 11.663), stdev = 0.022
  CI (99.9%): [11.572, 11.609] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 18.587 ns/op
# Warmup Iteration   2: 18.021 ns/op
# Warmup Iteration   3: 17.685 ns/op
# Warmup Iteration   4: 17.689 ns/op
# Warmup Iteration   5: 17.706 ns/op
# Warmup Iteration   6: 17.687 ns/op
# Warmup Iteration   7: 17.688 ns/op
# Warmup Iteration   8: 17.687 ns/op
# Warmup Iteration   9: 17.700 ns/op
# Warmup Iteration  10: 18.051 ns/op
# Warmup Iteration  11: 17.714 ns/op
# Warmup Iteration  12: 18.209 ns/op
# Warmup Iteration  13: 17.691 ns/op
# Warmup Iteration  14: 18.028 ns/op
# Warmup Iteration  15: 17.711 ns/op
# Warmup Iteration  16: 17.719 ns/op
# Warmup Iteration  17: 15.725 ns/op
# Warmup Iteration  18: 16.156 ns/op
# Warmup Iteration  19: 15.743 ns/op
# Warmup Iteration  20: 16.332 ns/op
Iteration   1: 15.989 ns/op
Iteration   2: 16.124 ns/op
Iteration   3: 15.772 ns/op
Iteration   4: 15.758 ns/op
Iteration   5: 15.774 ns/op
Iteration   6: 16.043 ns/op
Iteration   7: 15.771 ns/op
Iteration   8: 16.289 ns/op
Iteration   9: 15.787 ns/op
Iteration  10: 16.145 ns/op
Iteration  11: 15.876 ns/op
Iteration  12: 15.810 ns/op
Iteration  13: 15.815 ns/op
Iteration  14: 16.037 ns/op
Iteration  15: 15.826 ns/op
Iteration  16: 15.834 ns/op
Iteration  17: 15.814 ns/op
Iteration  18: 16.030 ns/op
Iteration  19: 15.699 ns/op
Iteration  20: 15.830 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  15.901 ±(99.9%) 0.139 ns/op [Average]
  (min, avg, max) = (15.699, 15.901, 16.289), stdev = 0.160
  CI (99.9%): [15.762, 16.040] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.255 ns/op
# Warmup Iteration   2: 11.888 ns/op
# Warmup Iteration   3: 12.310 ns/op
# Warmup Iteration   4: 12.315 ns/op
# Warmup Iteration   5: 12.312 ns/op
# Warmup Iteration   6: 12.327 ns/op
# Warmup Iteration   7: 12.322 ns/op
# Warmup Iteration   8: 12.330 ns/op
# Warmup Iteration   9: 12.319 ns/op
# Warmup Iteration  10: 12.328 ns/op
# Warmup Iteration  11: 12.423 ns/op
# Warmup Iteration  12: 12.328 ns/op
# Warmup Iteration  13: 12.318 ns/op
# Warmup Iteration  14: 12.326 ns/op
# Warmup Iteration  15: 12.328 ns/op
# Warmup Iteration  16: 12.334 ns/op
# Warmup Iteration  17: 11.671 ns/op
# Warmup Iteration  18: 11.670 ns/op
# Warmup Iteration  19: 11.669 ns/op
# Warmup Iteration  20: 11.670 ns/op
Iteration   1: 11.806 ns/op
Iteration   2: 11.674 ns/op
Iteration   3: 11.668 ns/op
Iteration   4: 11.672 ns/op
Iteration   5: 11.683 ns/op
Iteration   6: 11.669 ns/op
Iteration   7: 11.671 ns/op
Iteration   8: 11.668 ns/op
Iteration   9: 11.668 ns/op
Iteration  10: 11.670 ns/op
Iteration  11: 11.755 ns/op
Iteration  12: 11.689 ns/op
Iteration  13: 11.673 ns/op
Iteration  14: 11.670 ns/op
Iteration  15: 11.669 ns/op
Iteration  16: 11.671 ns/op
Iteration  17: 11.671 ns/op
Iteration  18: 11.672 ns/op
Iteration  19: 11.669 ns/op
Iteration  20: 11.684 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  11.683 ±(99.9%) 0.030 ns/op [Average]
  (min, avg, max) = (11.668, 11.683, 11.806), stdev = 0.035
  CI (99.9%): [11.653, 11.714] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 12.461 ns/op
# Warmup Iteration   2: 12.683 ns/op
# Warmup Iteration   3: 13.016 ns/op
# Warmup Iteration   4: 11.766 ns/op
# Warmup Iteration   5: 11.770 ns/op
# Warmup Iteration   6: 12.739 ns/op
# Warmup Iteration   7: 11.768 ns/op
# Warmup Iteration   8: 12.840 ns/op
# Warmup Iteration   9: 13.898 ns/op
# Warmup Iteration  10: 12.478 ns/op
# Warmup Iteration  11: 13.071 ns/op
# Warmup Iteration  12: 11.768 ns/op
# Warmup Iteration  13: 11.777 ns/op
# Warmup Iteration  14: 12.711 ns/op
# Warmup Iteration  15: 12.985 ns/op
# Warmup Iteration  16: 11.772 ns/op
# Warmup Iteration  17: 11.772 ns/op
# Warmup Iteration  18: 11.768 ns/op
# Warmup Iteration  19: 11.771 ns/op
# Warmup Iteration  20: 12.708 ns/op
Iteration   1: 13.051 ns/op
Iteration   2: 12.502 ns/op
Iteration   3: 14.198 ns/op
Iteration   4: 11.772 ns/op
Iteration   5: 12.846 ns/op
Iteration   6: 11.769 ns/op
Iteration   7: 11.770 ns/op
Iteration   8: 11.780 ns/op
Iteration   9: 11.775 ns/op
Iteration  10: 11.769 ns/op
Iteration  11: 11.896 ns/op
Iteration  12: 11.772 ns/op
Iteration  13: 11.772 ns/op
Iteration  14: 11.774 ns/op
Iteration  15: 11.772 ns/op
Iteration  16: 11.793 ns/op
Iteration  17: 11.771 ns/op
Iteration  18: 11.763 ns/op
Iteration  19: 11.774 ns/op
Iteration  20: 11.771 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  12.055 ±(99.9%) 0.550 ns/op [Average]
  (min, avg, max) = (11.763, 12.055, 14.198), stdev = 0.634
  CI (99.9%): [11.504, 12.605] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 13.799 ns/op
# Warmup Iteration   2: 12.790 ns/op
# Warmup Iteration   3: 11.865 ns/op
# Warmup Iteration   4: 11.877 ns/op
# Warmup Iteration   5: 11.868 ns/op
# Warmup Iteration   6: 11.861 ns/op
# Warmup Iteration   7: 11.858 ns/op
# Warmup Iteration   8: 11.862 ns/op
# Warmup Iteration   9: 11.866 ns/op
# Warmup Iteration  10: 16.235 ns/op
# Warmup Iteration  11: 12.909 ns/op
# Warmup Iteration  12: 13.067 ns/op
# Warmup Iteration  13: 11.861 ns/op
# Warmup Iteration  14: 13.560 ns/op
# Warmup Iteration  15: 11.859 ns/op
# Warmup Iteration  16: 11.857 ns/op
# Warmup Iteration  17: 11.866 ns/op
# Warmup Iteration  18: 11.860 ns/op
# Warmup Iteration  19: 11.863 ns/op
# Warmup Iteration  20: 11.855 ns/op
Iteration   1: 12.346 ns/op
Iteration   2: 12.098 ns/op
Iteration   3: 11.864 ns/op
Iteration   4: 11.864 ns/op
Iteration   5: 11.862 ns/op
Iteration   6: 11.862 ns/op
Iteration   7: 11.869 ns/op
Iteration   8: 11.869 ns/op
Iteration   9: 11.865 ns/op
Iteration  10: 11.862 ns/op
Iteration  11: 12.902 ns/op
Iteration  12: 12.119 ns/op
Iteration  13: 11.860 ns/op
Iteration  14: 11.861 ns/op
Iteration  15: 11.860 ns/op
Iteration  16: 11.862 ns/op
Iteration  17: 11.859 ns/op
Iteration  18: 16.244 ns/op
Iteration  19: 11.865 ns/op
Iteration  20: 11.866 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  12.183 ±(99.9%) 0.859 ns/op [Average]
  (min, avg, max) = (11.859, 12.183, 16.244), stdev = 0.989
  CI (99.9%): [11.324, 13.042] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  11.268 ± 0.039  ns/op
SingleRun.args1   avgt   20  11.409 ± 0.017  ns/op
SingleRun.args10  avgt   20  13.394 ± 0.015  ns/op
SingleRun.args15  avgt   20  15.115 ± 1.113  ns/op
SingleRun.args2   avgt   20  11.591 ± 0.019  ns/op
SingleRun.args20  avgt   20  15.901 ± 0.139  ns/op
SingleRun.args3   avgt   20  11.683 ± 0.030  ns/op
SingleRun.args4   avgt   20  12.055 ± 0.550  ns/op
SingleRun.args5   avgt   20  12.183 ± 0.859  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 51031.439 ns/op
# Warmup Iteration   2: 48816.293 ns/op
# Warmup Iteration   3: 48721.930 ns/op
# Warmup Iteration   4: 48753.745 ns/op
# Warmup Iteration   5: 48748.321 ns/op
# Warmup Iteration   6: 48994.592 ns/op
# Warmup Iteration   7: 51322.337 ns/op
# Warmup Iteration   8: 51281.329 ns/op
# Warmup Iteration   9: 51323.389 ns/op
# Warmup Iteration  10: 51380.475 ns/op
# Warmup Iteration  11: 51271.590 ns/op
# Warmup Iteration  12: 51310.877 ns/op
# Warmup Iteration  13: 51318.613 ns/op
# Warmup Iteration  14: 51281.494 ns/op
# Warmup Iteration  15: 51246.463 ns/op
# Warmup Iteration  16: 51281.782 ns/op
# Warmup Iteration  17: 51301.263 ns/op
# Warmup Iteration  18: 51218.059 ns/op
# Warmup Iteration  19: 51236.135 ns/op
# Warmup Iteration  20: 51478.446 ns/op
Iteration   1: 51209.971 ns/op
Iteration   2: 51202.338 ns/op
Iteration   3: 51099.383 ns/op
Iteration   4: 51528.601 ns/op
Iteration   5: 51245.202 ns/op
Iteration   6: 51203.785 ns/op
Iteration   7: 51229.305 ns/op
Iteration   8: 51349.260 ns/op
Iteration   9: 51220.445 ns/op
Iteration  10: 51471.708 ns/op
Iteration  11: 51205.246 ns/op
Iteration  12: 51272.773 ns/op
Iteration  13: 51307.498 ns/op
Iteration  14: 51312.904 ns/op
Iteration  15: 51250.350 ns/op
Iteration  16: 51210.920 ns/op
Iteration  17: 51210.773 ns/op
Iteration  18: 51228.002 ns/op
Iteration  19: 51200.157 ns/op
Iteration  20: 51393.093 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  51267.586 ±(99.9%) 88.366 ns/op [Average]
  (min, avg, max) = (51099.383, 51267.586, 51528.601), stdev = 101.762
  CI (99.9%): [51179.220, 51355.951] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score    Error  Units
MultiTarget.test  avgt   20  51267.586 ± 88.366  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.515 us/op
# Warmup Iteration   2: 0.478 us/op
# Warmup Iteration   3: 0.479 us/op
# Warmup Iteration   4: 0.466 us/op
# Warmup Iteration   5: 0.470 us/op
# Warmup Iteration   6: 0.483 us/op
# Warmup Iteration   7: 0.465 us/op
# Warmup Iteration   8: 0.466 us/op
# Warmup Iteration   9: 0.465 us/op
# Warmup Iteration  10: 0.471 us/op
# Warmup Iteration  11: 0.466 us/op
# Warmup Iteration  12: 0.467 us/op
# Warmup Iteration  13: 0.465 us/op
# Warmup Iteration  14: 0.465 us/op
# Warmup Iteration  15: 0.466 us/op
# Warmup Iteration  16: 0.468 us/op
# Warmup Iteration  17: 0.465 us/op
# Warmup Iteration  18: 0.466 us/op
# Warmup Iteration  19: 0.466 us/op
# Warmup Iteration  20: 0.472 us/op
Iteration   1: 0.470 us/op
Iteration   2: 0.465 us/op
Iteration   3: 0.466 us/op
Iteration   4: 0.466 us/op
Iteration   5: 0.467 us/op
Iteration   6: 0.467 us/op
Iteration   7: 0.467 us/op
Iteration   8: 0.466 us/op
Iteration   9: 0.467 us/op
Iteration  10: 0.470 us/op
Iteration  11: 0.467 us/op
Iteration  12: 0.467 us/op
Iteration  13: 0.466 us/op
Iteration  14: 0.467 us/op
Iteration  15: 0.466 us/op
Iteration  16: 0.467 us/op
Iteration  17: 0.467 us/op
Iteration  18: 0.467 us/op
Iteration  19: 0.469 us/op
Iteration  20: 0.469 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.467 ±(99.9%) 0.001 us/op [Average]
