[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
# Warmup Iteration  10: 11.911 ns/op
# Warmup Iteration  11: 11.915 ns/op
# Warmup Iteration  12: 12.295 ns/op
# Warmup Iteration  13: 12.100 ns/op
# Warmup Iteration  14: 11.895 ns/op
# Warmup Iteration  15: 13.209 ns/op
# Warmup Iteration  16: 12.298 ns/op
# Warmup Iteration  17: 12.501 ns/op
# Warmup Iteration  18: 12.043 ns/op
# Warmup Iteration  19: 11.876 ns/op
# Warmup Iteration  20: 11.968 ns/op
Iteration   1: 11.879 ns/op
Iteration   2: 11.916 ns/op
Iteration   3: 11.903 ns/op
Iteration   4: 14.029 ns/op
Iteration   5: 12.298 ns/op
Iteration   6: 11.981 ns/op
Iteration   7: 11.875 ns/op
Iteration   8: 11.909 ns/op
Iteration   9: 11.867 ns/op
Iteration  10: 11.919 ns/op
Iteration  11: 11.880 ns/op
Iteration  12: 11.905 ns/op
Iteration  13: 11.908 ns/op
Iteration  14: 11.876 ns/op
Iteration  15: 11.910 ns/op
Iteration  16: 12.119 ns/op
Iteration  17: 11.908 ns/op
Iteration  18: 11.894 ns/op
Iteration  19: 11.867 ns/op
Iteration  20: 12.446 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  12.064 ±(99.9%) 0.423 ns/op [Average]
  (min, avg, max) = (11.867, 12.064, 14.029), stdev = 0.487
  CI (99.9%): [11.641, 12.488] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 17.228 ns/op
# Warmup Iteration   2: 15.026 ns/op
# Warmup Iteration   3: 11.983 ns/op
# Warmup Iteration   4: 12.056 ns/op
# Warmup Iteration   5: 13.411 ns/op
# Warmup Iteration   6: 12.532 ns/op
# Warmup Iteration   7: 12.042 ns/op
# Warmup Iteration   8: 12.019 ns/op
# Warmup Iteration   9: 13.301 ns/op
# Warmup Iteration  10: 12.082 ns/op
# Warmup Iteration  11: 12.040 ns/op
# Warmup Iteration  12: 12.021 ns/op
# Warmup Iteration  13: 12.044 ns/op
# Warmup Iteration  14: 12.020 ns/op
# Warmup Iteration  15: 12.046 ns/op
# Warmup Iteration  16: 12.691 ns/op
# Warmup Iteration  17: 13.612 ns/op
# Warmup Iteration  18: 12.128 ns/op
# Warmup Iteration  19: 11.985 ns/op
# Warmup Iteration  20: 11.982 ns/op
Iteration   1: 12.885 ns/op
Iteration   2: 11.964 ns/op
Iteration   3: 11.990 ns/op
Iteration   4: 11.979 ns/op
Iteration   5: 12.025 ns/op
Iteration   6: 12.133 ns/op
Iteration   7: 12.023 ns/op
Iteration   8: 11.991 ns/op
Iteration   9: 12.365 ns/op
Iteration  10: 12.044 ns/op
Iteration  11: 11.983 ns/op
Iteration  12: 11.961 ns/op
Iteration  13: 13.329 ns/op
Iteration  14: 11.971 ns/op
Iteration  15: 12.022 ns/op
Iteration  16: 12.044 ns/op
Iteration  17: 11.989 ns/op
Iteration  18: 11.977 ns/op
Iteration  19: 11.985 ns/op
Iteration  20: 11.974 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  12.132 ±(99.9%) 0.306 ns/op [Average]
  (min, avg, max) = (11.961, 12.132, 13.329), stdev = 0.353
  CI (99.9%): [11.825, 12.438] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  11.456 ± 0.070  ns/op
SingleRun.args1   avgt   20  12.001 ± 0.269  ns/op
SingleRun.args10  avgt   20  13.881 ± 0.313  ns/op
SingleRun.args15  avgt   20  14.990 ± 0.147  ns/op
SingleRun.args2   avgt   20  11.766 ± 0.197  ns/op
SingleRun.args20  avgt   20  15.929 ± 0.145  ns/op
SingleRun.args3   avgt   20  12.174 ± 0.822  ns/op
SingleRun.args4   avgt   20  12.064 ± 0.423  ns/op
SingleRun.args5   avgt   20  12.132 ± 0.306  ns/op
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 51102.041 ns/op
# Warmup Iteration   2: 49552.016 ns/op
# Warmup Iteration   3: 49240.886 ns/op
# Warmup Iteration   4: 49392.052 ns/op
# Warmup Iteration   5: 49520.876 ns/op
# Warmup Iteration   6: 50826.303 ns/op
# Warmup Iteration   7: 50635.470 ns/op
# Warmup Iteration   8: 50652.559 ns/op
# Warmup Iteration   9: 50879.233 ns/op
# Warmup Iteration  10: 51536.261 ns/op
# Warmup Iteration  11: 50667.084 ns/op
# Warmup Iteration  12: 50642.193 ns/op
# Warmup Iteration  13: 50713.638 ns/op
# Warmup Iteration  14: 54417.794 ns/op
# Warmup Iteration  15: 51281.297 ns/op
# Warmup Iteration  16: 50794.295 ns/op
# Warmup Iteration  17: 50590.573 ns/op
# Warmup Iteration  18: 50815.578 ns/op
# Warmup Iteration  19: 50954.937 ns/op
# Warmup Iteration  20: 50634.502 ns/op
Iteration   1: 50884.077 ns/op
Iteration   2: 51756.549 ns/op
Iteration   3: 50737.376 ns/op
Iteration   4: 51052.557 ns/op
Iteration   5: 51303.288 ns/op
Iteration   6: 50902.773 ns/op
Iteration   7: 50788.132 ns/op
Iteration   8: 50637.760 ns/op
Iteration   9: 50810.604 ns/op
Iteration  10: 50504.258 ns/op
Iteration  11: 50670.840 ns/op
Iteration  12: 50736.583 ns/op
Iteration  13: 50582.828 ns/op
Iteration  14: 50910.737 ns/op
Iteration  15: 51165.543 ns/op
Iteration  16: 50691.551 ns/op
Iteration  17: 50761.996 ns/op
Iteration  18: 50594.405 ns/op
Iteration  19: 50710.478 ns/op
Iteration  20: 50634.581 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  50841.846 ±(99.9%) 254.905 ns/op [Average]
  (min, avg, max) = (50504.258, 50841.846, 51756.549), stdev = 293.549
  CI (99.9%): [50586.941, 51096.750] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score     Error  Units
MultiTarget.test  avgt   20  50841.846 ± 254.905  ns/op
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.517 us/op
# Warmup Iteration   2: 0.484 us/op
# Warmup Iteration   3: 0.483 us/op
# Warmup Iteration   4: 0.468 us/op
# Warmup Iteration   5: 0.472 us/op
# Warmup Iteration   6: 0.486 us/op
# Warmup Iteration   7: 0.466 us/op
# Warmup Iteration   8: 0.467 us/op
# Warmup Iteration   9: 0.467 us/op
# Warmup Iteration  10: 0.466 us/op
# Warmup Iteration  11: 0.465 us/op
# Warmup Iteration  12: 0.467 us/op
# Warmup Iteration  13: 0.467 us/op
# Warmup Iteration  14: 0.467 us/op
# Warmup Iteration  15: 0.469 us/op
# Warmup Iteration  16: 0.466 us/op
# Warmup Iteration  17: 0.467 us/op
# Warmup Iteration  18: 0.468 us/op
# Warmup Iteration  19: 0.469 us/op
# Warmup Iteration  20: 0.466 us/op
Iteration   1: 0.472 us/op
Iteration   2: 0.467 us/op
Iteration   3: 0.471 us/op
Iteration   4: 0.468 us/op
Iteration   5: 0.472 us/op
Iteration   6: 0.466 us/op
Iteration   7: 0.466 us/op
Iteration   8: 0.468 us/op
Iteration   9: 0.468 us/op
Iteration  10: 0.468 us/op
Iteration  11: 0.468 us/op
Iteration  12: 0.466 us/op
Iteration  13: 0.467 us/op
Iteration  14: 0.468 us/op
Iteration  15: 0.473 us/op
Iteration  16: 0.468 us/op
Iteration  17: 0.466 us/op
Iteration  18: 0.469 us/op
Iteration  19: 0.467 us/op
Iteration  20: 0.471 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
