[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op
# Warmup Iteration  16: 24.003 ns/op
# Warmup Iteration  17: 25.058 ns/op
# Warmup Iteration  18: 25.062 ns/op
# Warmup Iteration  19: 23.861 ns/op
# Warmup Iteration  20: 25.293 ns/op
Iteration   1: 25.070 ns/op
Iteration   2: 25.056 ns/op
Iteration   3: 24.014 ns/op
Iteration   4: 25.310 ns/op
Iteration   5: 25.292 ns/op
Iteration   6: 23.862 ns/op
Iteration   7: 24.013 ns/op
Iteration   8: 25.293 ns/op
Iteration   9: 25.269 ns/op
Iteration  10: 25.044 ns/op
Iteration  11: 23.860 ns/op
Iteration  12: 25.275 ns/op
Iteration  13: 24.295 ns/op
Iteration  14: 25.282 ns/op
Iteration  15: 23.862 ns/op
Iteration  16: 23.859 ns/op
Iteration  17: 25.044 ns/op
Iteration  18: 25.048 ns/op
Iteration  19: 23.861 ns/op
Iteration  20: 25.280 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  24.694 ±(99.9%) 0.551 ns/op [Average]
  (min, avg, max) = (23.859, 24.694, 25.310), stdev = 0.635
  CI (99.9%): [24.144, 25.245] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 20.936 ns/op
# Warmup Iteration   2: 19.443 ns/op
# Warmup Iteration   3: 18.767 ns/op
# Warmup Iteration   4: 18.746 ns/op
# Warmup Iteration   5: 18.740 ns/op
# Warmup Iteration   6: 18.742 ns/op
# Warmup Iteration   7: 18.743 ns/op
# Warmup Iteration   8: 18.741 ns/op
# Warmup Iteration   9: 18.744 ns/op
# Warmup Iteration  10: 18.740 ns/op
# Warmup Iteration  11: 18.742 ns/op
# Warmup Iteration  12: 18.743 ns/op
# Warmup Iteration  13: 18.739 ns/op
# Warmup Iteration  14: 18.741 ns/op
# Warmup Iteration  15: 18.743 ns/op
# Warmup Iteration  16: 18.745 ns/op
# Warmup Iteration  17: 18.742 ns/op
# Warmup Iteration  18: 18.746 ns/op
# Warmup Iteration  19: 18.954 ns/op
# Warmup Iteration  20: 18.747 ns/op
Iteration   1: 18.742 ns/op
Iteration   2: 18.741 ns/op
Iteration   3: 18.964 ns/op
Iteration   4: 18.743 ns/op
Iteration   5: 18.745 ns/op
Iteration   6: 18.742 ns/op
Iteration   7: 18.956 ns/op
Iteration   8: 18.743 ns/op
Iteration   9: 18.739 ns/op
Iteration  10: 18.741 ns/op
Iteration  11: 18.766 ns/op
Iteration  12: 18.741 ns/op
Iteration  13: 18.748 ns/op
Iteration  14: 18.740 ns/op
Iteration  15: 18.969 ns/op
Iteration  16: 18.753 ns/op
Iteration  17: 18.742 ns/op
Iteration  18: 18.742 ns/op
Iteration  19: 18.747 ns/op
Iteration  20: 18.745 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  18.778 ±(99.9%) 0.070 ns/op [Average]
  (min, avg, max) = (18.739, 18.778, 18.969), stdev = 0.080
  CI (99.9%): [18.708, 18.847] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 24.442 ns/op
# Warmup Iteration   2: 23.947 ns/op
# Warmup Iteration   3: 24.112 ns/op
# Warmup Iteration   4: 24.321 ns/op
# Warmup Iteration   5: 24.051 ns/op
# Warmup Iteration   6: 23.491 ns/op
# Warmup Iteration   7: 23.425 ns/op
# Warmup Iteration   8: 23.467 ns/op
# Warmup Iteration   9: 23.502 ns/op
# Warmup Iteration  10: 23.503 ns/op
# Warmup Iteration  11: 23.718 ns/op
# Warmup Iteration  12: 23.506 ns/op
# Warmup Iteration  13: 25.477 ns/op
# Warmup Iteration  14: 23.908 ns/op
# Warmup Iteration  15: 23.720 ns/op
# Warmup Iteration  16: 23.481 ns/op
# Warmup Iteration  17: 23.799 ns/op
# Warmup Iteration  18: 23.910 ns/op
# Warmup Iteration  19: 23.703 ns/op
# Warmup Iteration  20: 23.422 ns/op
Iteration   1: 23.803 ns/op
Iteration   2: 23.827 ns/op
Iteration   3: 23.490 ns/op
Iteration   4: 23.489 ns/op
Iteration   5: 23.837 ns/op
Iteration   6: 23.870 ns/op
Iteration   7: 23.731 ns/op
Iteration   8: 23.410 ns/op
Iteration   9: 23.816 ns/op
Iteration  10: 23.537 ns/op
Iteration  11: 23.436 ns/op
Iteration  12: 23.409 ns/op
Iteration  13: 23.429 ns/op
Iteration  14: 23.433 ns/op
Iteration  15: 23.795 ns/op
Iteration  16: 23.431 ns/op
Iteration  17: 23.821 ns/op
Iteration  18: 23.436 ns/op
Iteration  19: 23.437 ns/op
Iteration  20: 23.426 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  23.593 ±(99.9%) 0.163 ns/op [Average]
  (min, avg, max) = (23.409, 23.593, 23.870), stdev = 0.188
  CI (99.9%): [23.430, 23.756] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.590 ns/op
# Warmup Iteration   2: 19.763 ns/op
# Warmup Iteration   3: 19.244 ns/op
# Warmup Iteration   4: 19.244 ns/op
# Warmup Iteration   5: 19.243 ns/op
# Warmup Iteration   6: 19.249 ns/op
# Warmup Iteration   7: 19.244 ns/op
# Warmup Iteration   8: 19.277 ns/op
# Warmup Iteration   9: 19.242 ns/op
# Warmup Iteration  10: 19.248 ns/op
# Warmup Iteration  11: 19.268 ns/op
# Warmup Iteration  12: 19.284 ns/op
# Warmup Iteration  13: 19.244 ns/op
# Warmup Iteration  14: 19.245 ns/op
# Warmup Iteration  15: 19.243 ns/op
# Warmup Iteration  16: 19.247 ns/op
# Warmup Iteration  17: 19.243 ns/op
# Warmup Iteration  18: 19.245 ns/op
# Warmup Iteration  19: 19.242 ns/op
# Warmup Iteration  20: 19.244 ns/op
Iteration   1: 19.241 ns/op
Iteration   2: 19.245 ns/op
Iteration   3: 19.244 ns/op
Iteration   4: 19.297 ns/op
Iteration   5: 19.245 ns/op
Iteration   6: 19.246 ns/op
Iteration   7: 19.243 ns/op
Iteration   8: 19.242 ns/op
Iteration   9: 19.243 ns/op
Iteration  10: 19.243 ns/op
Iteration  11: 19.246 ns/op
Iteration  12: 19.243 ns/op
Iteration  13: 19.244 ns/op
Iteration  14: 19.244 ns/op
Iteration  15: 19.243 ns/op
Iteration  16: 19.243 ns/op
Iteration  17: 19.243 ns/op
Iteration  18: 19.244 ns/op
Iteration  19: 19.244 ns/op
Iteration  20: 19.245 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  19.246 ±(99.9%) 0.010 ns/op [Average]
  (min, avg, max) = (19.241, 19.246, 19.297), stdev = 0.012
  CI (99.9%): [19.236, 19.257] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 19.856 ns/op
# Warmup Iteration   2: 19.676 ns/op
# Warmup Iteration   3: 19.259 ns/op
# Warmup Iteration   4: 19.262 ns/op
# Warmup Iteration   5: 19.377 ns/op
# Warmup Iteration   6: 19.277 ns/op
# Warmup Iteration   7: 19.334 ns/op
# Warmup Iteration   8: 19.267 ns/op
# Warmup Iteration   9: 19.262 ns/op
# Warmup Iteration  10: 19.262 ns/op
# Warmup Iteration  11: 19.259 ns/op
# Warmup Iteration  12: 19.260 ns/op
# Warmup Iteration  13: 19.385 ns/op
# Warmup Iteration  14: 19.275 ns/op
# Warmup Iteration  15: 19.335 ns/op
# Warmup Iteration  16: 19.261 ns/op
# Warmup Iteration  17: 19.381 ns/op
# Warmup Iteration  18: 19.264 ns/op
# Warmup Iteration  19: 19.267 ns/op
# Warmup Iteration  20: 19.262 ns/op
Iteration   1: 19.387 ns/op
Iteration   2: 19.275 ns/op
Iteration   3: 19.259 ns/op
Iteration   4: 19.263 ns/op
Iteration   5: 19.262 ns/op
Iteration   6: 19.274 ns/op
Iteration   7: 19.259 ns/op
Iteration   8: 19.259 ns/op
Iteration   9: 19.359 ns/op
Iteration  10: 19.280 ns/op
Iteration  11: 19.263 ns/op
Iteration  12: 19.260 ns/op
Iteration  13: 19.261 ns/op
Iteration  14: 19.263 ns/op
Iteration  15: 19.261 ns/op
Iteration  16: 19.262 ns/op
Iteration  17: 19.396 ns/op
Iteration  18: 19.274 ns/op
Iteration  19: 19.260 ns/op
Iteration  20: 19.264 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  19.282 ±(99.9%) 0.038 ns/op [Average]
  (min, avg, max) = (19.259, 19.282, 19.396), stdev = 0.043
  CI (99.9%): [19.244, 19.320] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 20.038 ns/op
# Warmup Iteration   2: 19.920 ns/op
# Warmup Iteration   3: 19.507 ns/op
# Warmup Iteration   4: 19.510 ns/op
# Warmup Iteration   5: 19.506 ns/op
# Warmup Iteration   6: 19.510 ns/op
# Warmup Iteration   7: 19.506 ns/op
# Warmup Iteration   8: 19.507 ns/op
# Warmup Iteration   9: 19.509 ns/op
# Warmup Iteration  10: 19.511 ns/op
# Warmup Iteration  11: 19.518 ns/op
# Warmup Iteration  12: 19.504 ns/op
# Warmup Iteration  13: 19.506 ns/op
# Warmup Iteration  14: 20.116 ns/op
# Warmup Iteration  15: 19.509 ns/op
# Warmup Iteration  16: 19.502 ns/op
# Warmup Iteration  17: 19.503 ns/op
# Warmup Iteration  18: 19.513 ns/op
# Warmup Iteration  19: 19.504 ns/op
# Warmup Iteration  20: 19.505 ns/op
Iteration   1: 19.504 ns/op
Iteration   2: 19.503 ns/op
Iteration   3: 19.510 ns/op
Iteration   4: 19.513 ns/op
Iteration   5: 19.533 ns/op
Iteration   6: 19.507 ns/op
Iteration   7: 19.503 ns/op
Iteration   8: 19.523 ns/op
Iteration   9: 19.505 ns/op
Iteration  10: 19.513 ns/op
Iteration  11: 19.504 ns/op
Iteration  12: 19.503 ns/op
Iteration  13: 19.505 ns/op
Iteration  14: 19.510 ns/op
Iteration  15: 19.505 ns/op
Iteration  16: 19.512 ns/op
Iteration  17: 19.502 ns/op
Iteration  18: 19.507 ns/op
Iteration  19: 19.513 ns/op
Iteration  20: 19.509 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  19.509 ±(99.9%) 0.007 ns/op [Average]
  (min, avg, max) = (19.502, 19.509, 19.533), stdev = 0.008
  CI (99.9%): [19.503, 19.516] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  18.783 ± 0.007  ns/op
SingleRun.args1   avgt   20  21.800 ± 0.038  ns/op
SingleRun.args10  avgt   20  21.328 ± 0.028  ns/op
SingleRun.args15  avgt   20  24.694 ± 0.551  ns/op
SingleRun.args2   avgt   20  18.778 ± 0.070  ns/op
SingleRun.args20  avgt   20  23.593 ± 0.163  ns/op
SingleRun.args3   avgt   20  19.246 ± 0.010  ns/op
SingleRun.args4   avgt   20  19.282 ± 0.038  ns/op
SingleRun.args5   avgt   20  19.509 ± 0.007  ns/op
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 266.469 ns/op
# Warmup Iteration   2: 260.176 ns/op
# Warmup Iteration   3: 249.700 ns/op
# Warmup Iteration   4: 268.604 ns/op
# Warmup Iteration   5: 245.337 ns/op
# Warmup Iteration   6: 254.396 ns/op
# Warmup Iteration   7: 254.466 ns/op
# Warmup Iteration   8: 255.118 ns/op
# Warmup Iteration   9: 253.468 ns/op
# Warmup Iteration  10: 259.012 ns/op
# Warmup Iteration  11: 239.832 ns/op
# Warmup Iteration  12: 249.589 ns/op
# Warmup Iteration  13: 249.159 ns/op
# Warmup Iteration  14: 250.940 ns/op
# Warmup Iteration  15: 251.412 ns/op
# Warmup Iteration  16: 255.443 ns/op
# Warmup Iteration  17: 252.432 ns/op
# Warmup Iteration  18: 239.798 ns/op
# Warmup Iteration  19: 239.402 ns/op
# Warmup Iteration  20: 248.928 ns/op
Iteration   1: 245.280 ns/op
Iteration   2: 236.578 ns/op
Iteration   3: 234.913 ns/op
Iteration   4: 235.085 ns/op
Iteration   5: 236.773 ns/op
Iteration   6: 243.109 ns/op
Iteration   7: 241.401 ns/op
Iteration   8: 246.734 ns/op
Iteration   9: 240.205 ns/op
Iteration  10: 246.642 ns/op
Iteration  11: 237.394 ns/op
Iteration  12: 241.825 ns/op
Iteration  13: 249.424 ns/op
Iteration  14: 241.032 ns/op
Iteration  15: 238.548 ns/op
Iteration  16: 237.420 ns/op
Iteration  17: 247.118 ns/op
Iteration  18: 247.320 ns/op
Iteration  19: 241.664 ns/op
Iteration  20: 239.963 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  241.421 ±(99.9%) 3.866 ns/op [Average]
  (min, avg, max) = (234.913, 241.421, 249.424), stdev = 4.452
  CI (99.9%): [237.556, 245.287] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 255.254 ns/op
# Warmup Iteration   2: 253.894 ns/op
# Warmup Iteration   3: 243.511 ns/op
# Warmup Iteration   4: 261.070 ns/op
# Warmup Iteration   5: 243.826 ns/op
# Warmup Iteration   6: 244.033 ns/op
# Warmup Iteration   7: 247.699 ns/op
# Warmup Iteration   8: 243.051 ns/op
# Warmup Iteration   9: 244.573 ns/op
# Warmup Iteration  10: 244.062 ns/op
# Warmup Iteration  11: 248.118 ns/op
# Warmup Iteration  12: 244.246 ns/op
# Warmup Iteration  13: 243.605 ns/op
# Warmup Iteration  14: 243.201 ns/op
# Warmup Iteration  15: 246.462 ns/op
# Warmup Iteration  16: 243.689 ns/op
# Warmup Iteration  17: 251.163 ns/op
# Warmup Iteration  18: 239.024 ns/op
# Warmup Iteration  19: 253.457 ns/op
# Warmup Iteration  20: 238.479 ns/op
Iteration   1: 255.446 ns/op
Iteration   2: 255.448 ns/op
Iteration   3: 248.047 ns/op
Iteration   4: 251.453 ns/op
Iteration   5: 250.226 ns/op
Iteration   6: 250.981 ns/op
Iteration   7: 239.152 ns/op
Iteration   8: 232.121 ns/op
Iteration   9: 251.764 ns/op
Iteration  10: 246.061 ns/op
Iteration  11: 243.596 ns/op
Iteration  12: 253.087 ns/op
Iteration  13: 251.909 ns/op
Iteration  14: 250.415 ns/op
Iteration  15: 254.249 ns/op
Iteration  16: 252.673 ns/op
Iteration  17: 252.294 ns/op
Iteration  18: 252.360 ns/op
Iteration  19: 250.320 ns/op
Iteration  20: 251.778 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  249.669 ±(99.9%) 4.935 ns/op [Average]
  (min, avg, max) = (232.121, 249.669, 255.448), stdev = 5.683
  CI (99.9%): [244.734, 254.604] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
