INDY:
# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.917 ns/op
# Warmup Iteration   2: 11.681 ns/op
# Warmup Iteration   3: 11.268 ns/op
# Warmup Iteration   4: 11.267 ns/op
# Warmup Iteration   5: 11.252 ns/op
# Warmup Iteration   6: 11.255 ns/op
# Warmup Iteration   7: 11.250 ns/op
# Warmup Iteration   8: 11.255 ns/op
# Warmup Iteration   9: 11.253 ns/op
# Warmup Iteration  10: 11.397 ns/op
# Warmup Iteration  11: 11.670 ns/op
# Warmup Iteration  12: 11.255 ns/op
# Warmup Iteration  13: 11.252 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.642 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.269 ns/op
# Warmup Iteration  18: 11.273 ns/op
# Warmup Iteration  19: 11.272 ns/op
# Warmup Iteration  20: 11.258 ns/op
# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 11.852 ns/op
# Warmup Iteration   2: 11.705 ns/op
# Warmup Iteration   3: 12.687 ns/op
# Warmup Iteration   4: 11.899 ns/op
# Warmup Iteration   5: 12.462 ns/op
# Warmup Iteration   6: 11.402 ns/op
# Warmup Iteration   7: 13.486 ns/op
# Warmup Iteration   8: 12.452 ns/op
# Warmup Iteration   9: 11.819 ns/op
# Warmup Iteration  10: 11.406 ns/op
# Warmup Iteration  11: 11.409 ns/op
# Warmup Iteration  12: 15.293 ns/op
# Warmup Iteration  13: 11.418 ns/op
# Warmup Iteration  14: 12.104 ns/op
# Warmup Iteration  15: 11.956 ns/op
# Warmup Iteration  16: 11.399 ns/op
# Warmup Iteration  17: 12.057 ns/op
# Warmup Iteration  18: 12.106 ns/op
# Warmup Iteration  19: 14.206 ns/op
# Warmup Iteration  20: 12.808 ns/op
Iteration   1: 13.102 ns/op
Iteration   2: 11.403 ns/op
Iteration   3: 12.768 ns/op
Iteration   4: 15.588 ns/op
Iteration   5: 13.975 ns/op
Iteration   6: 11.451 ns/op
Iteration   7: 11.403 ns/op
Iteration   8: 11.655 ns/op
Iteration   9: 13.125 ns/op
Iteration  10: 12.091 ns/op
Iteration  11: 13.078 ns/op
Iteration  12: 11.401 ns/op
Iteration  13: 13.017 ns/op
Iteration  14: 11.402 ns/op
Iteration  15: 14.161 ns/op
Iteration  16: 11.404 ns/op
Iteration  17: 11.646 ns/op
Iteration  18: 12.763 ns/op
Iteration  19: 13.168 ns/op
Iteration  20: 12.731 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  12.567 ±(99.9%) 0.998 ns/op [Average]
  (min, avg, max) = (11.401, 12.567, 15.588), stdev = 1.150
  CI (99.9%): [11.568, 13.565] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 16.124 ns/op
# Warmup Iteration   2: 13.894 ns/op
# Warmup Iteration   3: 14.671 ns/op
# Warmup Iteration   4: 19.910 ns/op
# Warmup Iteration   5: 19.901 ns/op
# Warmup Iteration   6: 20.222 ns/op
# Warmup Iteration   7: 16.401 ns/op
# Warmup Iteration   8: 19.967 ns/op
# Warmup Iteration   9: 19.917 ns/op
# Warmup Iteration  10: 20.221 ns/op
# Warmup Iteration  11: 16.635 ns/op
# Warmup Iteration  12: 19.933 ns/op
# Warmup Iteration  13: 20.197 ns/op
# Warmup Iteration  14: 20.193 ns/op
# Warmup Iteration  15: 16.592 ns/op
# Warmup Iteration  16: 19.920 ns/op
# Warmup Iteration  17: 19.644 ns/op
# Warmup Iteration  18: 19.931 ns/op
# Warmup Iteration  19: 15.906 ns/op
# Warmup Iteration  20: 19.651 ns/op
Iteration   1: 19.669 ns/op
Iteration   2: 18.929 ns/op
Iteration   3: 15.681 ns/op
Iteration   4: 14.087 ns/op
Iteration   5: 13.696 ns/op
Iteration   6: 19.670 ns/op
Iteration   7: 15.661 ns/op
Iteration   8: 19.640 ns/op
Iteration   9: 13.397 ns/op
Iteration  10: 19.633 ns/op
Iteration  11: 15.688 ns/op
Iteration  12: 19.649 ns/op
Iteration  13: 19.643 ns/op
Iteration  14: 19.937 ns/op
Iteration  15: 15.864 ns/op
Iteration  16: 19.642 ns/op
Iteration  17: 19.723 ns/op
Iteration  18: 19.932 ns/op
Iteration  19: 15.847 ns/op
Iteration  20: 19.646 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  17.782 ±(99.9%) 2.113 ns/op [Average]
  (min, avg, max) = (13.397, 17.782, 19.937), stdev = 2.434
  CI (99.9%): [15.668, 19.895] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 15.480 ns/op
# Warmup Iteration   2: 15.105 ns/op
# Warmup Iteration   3: 14.672 ns/op
# Warmup Iteration   4: 14.677 ns/op
# Warmup Iteration   5: 14.672 ns/op
# Warmup Iteration   6: 14.670 ns/op
# Warmup Iteration   7: 15.373 ns/op
# Warmup Iteration   8: 15.095 ns/op
# Warmup Iteration   9: 14.670 ns/op
# Warmup Iteration  10: 14.677 ns/op
# Warmup Iteration  11: 14.686 ns/op
# Warmup Iteration  12: 14.674 ns/op
# Warmup Iteration  13: 14.670 ns/op
# Warmup Iteration  14: 14.663 ns/op
# Warmup Iteration  15: 14.668 ns/op
# Warmup Iteration  16: 14.670 ns/op
# Warmup Iteration  17: 14.679 ns/op
# Warmup Iteration  18: 14.670 ns/op
# Warmup Iteration  19: 14.673 ns/op
# Warmup Iteration  20: 17.198 ns/op
Iteration   1: 14.673 ns/op
Iteration   2: 14.671 ns/op
Iteration   3: 14.675 ns/op
Iteration   4: 14.992 ns/op
Iteration   5: 16.446 ns/op
Iteration   6: 14.671 ns/op
Iteration   7: 14.662 ns/op
Iteration   8: 14.998 ns/op
Iteration   9: 14.673 ns/op
Iteration  10: 14.665 ns/op
Iteration  11: 14.675 ns/op
Iteration  12: 14.996 ns/op
Iteration  13: 14.672 ns/op
Iteration  14: 14.661 ns/op
Iteration  15: 14.917 ns/op
Iteration  16: 14.995 ns/op
Iteration  17: 14.664 ns/op
Iteration  18: 14.665 ns/op
Iteration  19: 14.673 ns/op
Iteration  20: 17.722 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  14.988 ±(99.9%) 0.659 ns/op [Average]
  (min, avg, max) = (14.661, 14.988, 17.722), stdev = 0.758
  CI (99.9%): [14.330, 15.647] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.099 ns/op
# Warmup Iteration   2: 11.871 ns/op
# Warmup Iteration   3: 11.584 ns/op
# Warmup Iteration   4: 15.212 ns/op
# Warmup Iteration   5: 14.882 ns/op
# Warmup Iteration   6: 12.618 ns/op
# Warmup Iteration   7: 11.585 ns/op
# Warmup Iteration   8: 14.872 ns/op
# Warmup Iteration   9: 14.868 ns/op
# Warmup Iteration  10: 14.864 ns/op
# Warmup Iteration  11: 11.578 ns/op
# Warmup Iteration  12: 15.211 ns/op
# Warmup Iteration  13: 12.583 ns/op
# Warmup Iteration  14: 14.862 ns/op
# Warmup Iteration  15: 11.589 ns/op
# Warmup Iteration  16: 15.208 ns/op
# Warmup Iteration  17: 12.634 ns/op
# Warmup Iteration  18: 14.867 ns/op
# Warmup Iteration  19: 11.581 ns/op
# Warmup Iteration  20: 15.217 ns/op
Iteration   1: 12.051 ns/op
Iteration   2: 14.844 ns/op
Iteration   3: 11.584 ns/op
Iteration   4: 15.064 ns/op
Iteration   5: 14.845 ns/op
Iteration   6: 14.848 ns/op
Iteration   7: 11.583 ns/op
Iteration   8: 14.636 ns/op
Iteration   9: 14.852 ns/op
Iteration  10: 14.847 ns/op
Iteration  11: 11.597 ns/op
Iteration  12: 14.846 ns/op
Iteration  13: 14.851 ns/op
Iteration  14: 14.824 ns/op
Iteration  15: 11.642 ns/op
Iteration  16: 13.073 ns/op
Iteration  17: 14.828 ns/op
Iteration  18: 15.058 ns/op
Iteration  19: 11.649 ns/op
Iteration  20: 13.620 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  13.757 ±(99.9%) 1.279 ns/op [Average]
  (min, avg, max) = (11.583, 13.757, 15.064), stdev = 1.473
  CI (99.9%): [12.478, 15.036] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 19.958 ns/op
# Warmup Iteration   2: 17.934 ns/op
# Warmup Iteration   3: 19.046 ns/op
# Warmup Iteration   4: 19.046 ns/op
# Warmup Iteration   5: 19.050 ns/op
# Warmup Iteration   6: 19.043 ns/op
# Warmup Iteration   7: 19.168 ns/op
# Warmup Iteration   8: 19.178 ns/op
# Warmup Iteration   9: 19.072 ns/op
# Warmup Iteration  10: 20.464 ns/op
# Warmup Iteration  11: 20.287 ns/op
# Warmup Iteration  12: 20.289 ns/op
# Warmup Iteration  13: 20.285 ns/op
# Warmup Iteration  14: 20.588 ns/op
# Warmup Iteration  15: 20.789 ns/op
# Warmup Iteration  16: 20.275 ns/op
# Warmup Iteration  17: 17.074 ns/op
# Warmup Iteration  18: 17.055 ns/op
# Warmup Iteration  19: 17.063 ns/op
# Warmup Iteration  20: 17.059 ns/op
Iteration   1: 17.512 ns/op
Iteration   2: 17.035 ns/op
Iteration   3: 16.182 ns/op
Iteration   4: 17.046 ns/op
Iteration   5: 17.042 ns/op
Iteration   6: 17.213 ns/op
Iteration   7: 17.257 ns/op
Iteration   8: 16.927 ns/op
Iteration   9: 17.035 ns/op
Iteration  10: 17.044 ns/op
Iteration  11: 17.625 ns/op
Iteration  12: 17.506 ns/op
Iteration  13: 16.563 ns/op
Iteration  14: 17.045 ns/op
Iteration  15: 15.698 ns/op
Iteration  16: 17.035 ns/op
Iteration  17: 15.692 ns/op
Iteration  18: 15.699 ns/op
Iteration  19: 17.611 ns/op
Iteration  20: 17.008 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  16.889 ±(99.9%) 0.532 ns/op [Average]
  (min, avg, max) = (15.692, 16.889, 17.625), stdev = 0.612
  CI (99.9%): [16.357, 17.420] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.173 ns/op
# Warmup Iteration   2: 11.888 ns/op
# Warmup Iteration   3: 11.668 ns/op
# Warmup Iteration   4: 11.669 ns/op
# Warmup Iteration   5: 11.669 ns/op
# Warmup Iteration   6: 11.671 ns/op
# Warmup Iteration   7: 11.669 ns/op
# Warmup Iteration   8: 11.668 ns/op
# Warmup Iteration   9: 11.670 ns/op
# Warmup Iteration  10: 11.670 ns/op
# Warmup Iteration  11: 11.674 ns/op
# Warmup Iteration  12: 11.668 ns/op
# Warmup Iteration  13: 11.669 ns/op
# Warmup Iteration  14: 11.670 ns/op
# Warmup Iteration  15: 11.669 ns/op
# Warmup Iteration  16: 11.678 ns/op
# Warmup Iteration  17: 11.682 ns/op
# Warmup Iteration  18: 11.670 ns/op
# Warmup Iteration  19: 11.958 ns/op
# Warmup Iteration  20: 11.668 ns/op
Iteration   1: 11.668 ns/op
Iteration   2: 11.672 ns/op
Iteration   3: 11.668 ns/op
Iteration   4: 11.671 ns/op
Iteration   5: 11.668 ns/op
Iteration   6: 11.669 ns/op
Iteration   7: 11.668 ns/op
Iteration   8: 11.668 ns/op
Iteration   9: 11.671 ns/op
Iteration  10: 11.671 ns/op
Iteration  11: 11.670 ns/op
Iteration  12: 11.669 ns/op
Iteration  13: 11.668 ns/op
Iteration  14: 11.670 ns/op
Iteration  15: 11.667 ns/op
Iteration  16: 11.669 ns/op
Iteration  17: 11.668 ns/op
Iteration  18: 11.670 ns/op
Iteration  19: 11.667 ns/op
Iteration  20: 11.669 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  11.669 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (11.667, 11.669, 11.672), stdev = 0.001
  CI (99.9%): [11.668, 11.670] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 12.858 ns/op
# Warmup Iteration   2: 12.226 ns/op
# Warmup Iteration   3: 11.772 ns/op
# Warmup Iteration   4: 11.774 ns/op
# Warmup Iteration   5: 11.767 ns/op
# Warmup Iteration   6: 11.772 ns/op
# Warmup Iteration   7: 11.775 ns/op
# Warmup Iteration   8: 11.771 ns/op
# Warmup Iteration   9: 11.771 ns/op
# Warmup Iteration  10: 11.773 ns/op
# Warmup Iteration  11: 11.774 ns/op
# Warmup Iteration  12: 11.771 ns/op
# Warmup Iteration  13: 11.773 ns/op
# Warmup Iteration  14: 11.770 ns/op
# Warmup Iteration  15: 11.773 ns/op
# Warmup Iteration  16: 11.772 ns/op
# Warmup Iteration  17: 11.770 ns/op
# Warmup Iteration  18: 11.772 ns/op
# Warmup Iteration  19: 11.771 ns/op
# Warmup Iteration  20: 11.781 ns/op
Iteration   1: 11.772 ns/op
Iteration   2: 11.770 ns/op
Iteration   3: 11.769 ns/op
Iteration   4: 11.769 ns/op
Iteration   5: 11.771 ns/op
Iteration   6: 11.773 ns/op
Iteration   7: 11.767 ns/op
Iteration   8: 11.771 ns/op
Iteration   9: 11.774 ns/op
Iteration  10: 11.774 ns/op
Iteration  11: 11.771 ns/op
Iteration  12: 11.771 ns/op
Iteration  13: 11.770 ns/op
Iteration  14: 11.774 ns/op
Iteration  15: 11.770 ns/op
Iteration  16: 11.787 ns/op
Iteration  17: 11.770 ns/op
Iteration  18: 11.771 ns/op
Iteration  19: 11.769 ns/op
Iteration  20: 11.774 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  11.772 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (11.767, 11.772, 11.787), stdev = 0.004
  CI (99.9%): [11.768, 11.775] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 12.579 ns/op
# Warmup Iteration   2: 12.407 ns/op
# Warmup Iteration   3: 11.864 ns/op
# Warmup Iteration   4: 11.865 ns/op
# Warmup Iteration   5: 14.062 ns/op
# Warmup Iteration   6: 11.939 ns/op
# Warmup Iteration   7: 11.862 ns/op
# Warmup Iteration   8: 11.861 ns/op
# Warmup Iteration   9: 12.297 ns/op
# Warmup Iteration  10: 11.862 ns/op
# Warmup Iteration  11: 11.860 ns/op
# Warmup Iteration  12: 11.860 ns/op
# Warmup Iteration  13: 11.860 ns/op
# Warmup Iteration  14: 11.862 ns/op
# Warmup Iteration  15: 11.861 ns/op
# Warmup Iteration  16: 11.861 ns/op
# Warmup Iteration  17: 11.859 ns/op
# Warmup Iteration  18: 11.859 ns/op
# Warmup Iteration  19: 11.863 ns/op
# Warmup Iteration  20: 11.864 ns/op
Iteration   1: 11.860 ns/op
Iteration   2: 11.864 ns/op
Iteration   3: 11.863 ns/op
Iteration   4: 11.861 ns/op
Iteration   5: 11.937 ns/op
Iteration   6: 11.864 ns/op
Iteration   7: 11.865 ns/op
Iteration   8: 11.859 ns/op
Iteration   9: 11.864 ns/op
Iteration  10: 11.862 ns/op
Iteration  11: 11.861 ns/op
Iteration  12: 11.859 ns/op
Iteration  13: 11.859 ns/op
Iteration  14: 11.863 ns/op
Iteration  15: 11.862 ns/op
Iteration  16: 11.859 ns/op
Iteration  17: 11.860 ns/op
Iteration  18: 11.864 ns/op
Iteration  19: 11.865 ns/op
Iteration  20: 11.863 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  11.866 ±(99.9%) 0.015 ns/op [Average]
  (min, avg, max) = (11.859, 11.866, 11.937), stdev = 0.017
  CI (99.9%): [11.851, 11.880] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  11.294 ± 0.107  ns/op
SingleRun.args1   avgt   20  12.567 ± 0.998  ns/op
SingleRun.args10  avgt   20  17.782 ± 2.113  ns/op
SingleRun.args15  avgt   20  14.988 ± 0.659  ns/op
SingleRun.args2   avgt   20  13.757 ± 1.279  ns/op
SingleRun.args20  avgt   20  16.889 ± 0.532  ns/op
SingleRun.args3   avgt   20  11.669 ± 0.001  ns/op
SingleRun.args4   avgt   20  11.772 ± 0.003  ns/op
SingleRun.args5   avgt   20  11.866 ± 0.015  ns/op
# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 50902.205 ns/op
# Warmup Iteration   2: 49225.441 ns/op
# Warmup Iteration   3: 50655.045 ns/op
# Warmup Iteration   4: 50573.001 ns/op
# Warmup Iteration   5: 50477.255 ns/op
# Warmup Iteration   6: 50909.731 ns/op
# Warmup Iteration   7: 54142.863 ns/op
# Warmup Iteration   8: 54138.086 ns/op
# Warmup Iteration   9: 54128.880 ns/op
# Warmup Iteration  10: 54115.761 ns/op
# Warmup Iteration  11: 54129.372 ns/op
# Warmup Iteration  12: 54111.040 ns/op
# Warmup Iteration  13: 54091.795 ns/op
# Warmup Iteration  14: 54070.568 ns/op
# Warmup Iteration  15: 54169.635 ns/op
# Warmup Iteration  16: 52676.817 ns/op
# Warmup Iteration  17: 54057.660 ns/op
# Warmup Iteration  18: 54119.437 ns/op
# Warmup Iteration  19: 54061.345 ns/op
# Warmup Iteration  20: 54067.886 ns/op
Iteration   1: 54030.867 ns/op
Iteration   2: 52622.356 ns/op
Iteration   3: 53988.834 ns/op
Iteration   4: 52717.303 ns/op
Iteration   5: 54093.801 ns/op
Iteration   6: 54073.264 ns/op
Iteration   7: 54065.538 ns/op
Iteration   8: 53998.911 ns/op
Iteration   9: 53994.179 ns/op
Iteration  10: 54081.576 ns/op
Iteration  11: 54117.824 ns/op
Iteration  12: 54020.645 ns/op
Iteration  13: 53987.216 ns/op
Iteration  14: 53962.253 ns/op
Iteration  15: 53959.320 ns/op
Iteration  16: 53996.671 ns/op
Iteration  17: 53982.316 ns/op
Iteration  18: 54036.862 ns/op
Iteration  19: 54033.058 ns/op
Iteration  20: 53955.728 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  53885.926 ±(99.9%) 363.613 ns/op [Average]
  (min, avg, max) = (52622.356, 53885.926, 54117.824), stdev = 418.737
  CI (99.9%): [53522.313, 54249.539] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score     Error  Units
MultiTarget.test  avgt   20  53885.926 ± 363.613  ns/op

REFLECTION:
# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 14.067 ns/op
# Warmup Iteration   2: 13.548 ns/op
# Warmup Iteration   3: 13.636 ns/op
# Warmup Iteration   4: 13.628 ns/op
# Warmup Iteration   5: 13.427 ns/op
# Warmup Iteration   6: 13.290 ns/op
# Warmup Iteration   7: 13.310 ns/op
# Warmup Iteration   8: 13.302 ns/op
# Warmup Iteration   9: 13.359 ns/op
# Warmup Iteration  10: 14.162 ns/op
# Warmup Iteration  11: 13.324 ns/op
# Warmup Iteration  12: 13.327 ns/op
# Warmup Iteration  13: 13.337 ns/op
# Warmup Iteration  14: 13.339 ns/op
# Warmup Iteration  15: 13.383 ns/op
# Warmup Iteration  16: 13.394 ns/op
# Warmup Iteration  17: 12.045 ns/op
# Warmup Iteration  18: 11.992 ns/op
# Warmup Iteration  19: 11.993 ns/op
# Warmup Iteration  20: 12.015 ns/op
Iteration   1: 12.031 ns/op
Iteration   2: 12.147 ns/op
Iteration   3: 12.041 ns/op
Iteration   4: 11.990 ns/op
Iteration   5: 12.033 ns/op
Iteration   6: 11.950 ns/op
Iteration   7: 12.012 ns/op
Iteration   8: 11.997 ns/op
Iteration   9: 12.057 ns/op
Iteration  10: 11.934 ns/op
Iteration  11: 11.981 ns/op
Iteration  12: 12.034 ns/op
Iteration  13: 12.025 ns/op
Iteration  14: 11.941 ns/op
Iteration  15: 11.984 ns/op
Iteration  16: 12.085 ns/op
Iteration  17: 11.947 ns/op
Iteration  18: 11.941 ns/op
Iteration  19: 11.964 ns/op
Iteration  20: 11.992 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
