[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
Iteration   1: 14.034 ns/op
Iteration   2: 16.912 ns/op
Iteration   3: 11.579 ns/op
Iteration   4: 14.124 ns/op
Iteration   5: 12.499 ns/op
Iteration   6: 12.136 ns/op
Iteration   7: 15.443 ns/op
Iteration   8: 14.838 ns/op
Iteration   9: 12.499 ns/op
Iteration  10: 12.232 ns/op
Iteration  11: 15.413 ns/op
Iteration  12: 14.970 ns/op
Iteration  13: 12.487 ns/op
Iteration  14: 12.243 ns/op
Iteration  15: 15.415 ns/op
Iteration  16: 14.862 ns/op
Iteration  17: 12.483 ns/op
Iteration  18: 12.173 ns/op
Iteration  19: 15.420 ns/op
Iteration  20: 14.900 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  13.833 ±(99.9%) 1.369 ns/op [Average]
  (min, avg, max) = (11.579, 13.833, 16.912), stdev = 1.576
  CI (99.9%): [12.464, 15.202] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 20.004 ns/op
# Warmup Iteration   2: 17.961 ns/op
# Warmup Iteration   3: 19.436 ns/op
# Warmup Iteration   4: 20.280 ns/op
# Warmup Iteration   5: 17.934 ns/op
# Warmup Iteration   6: 20.659 ns/op
# Warmup Iteration   7: 23.351 ns/op
# Warmup Iteration   8: 21.229 ns/op
# Warmup Iteration   9: 17.972 ns/op
# Warmup Iteration  10: 21.505 ns/op
# Warmup Iteration  11: 21.679 ns/op
# Warmup Iteration  12: 21.897 ns/op
# Warmup Iteration  13: 17.804 ns/op
# Warmup Iteration  14: 22.347 ns/op
# Warmup Iteration  15: 18.098 ns/op
# Warmup Iteration  16: 22.806 ns/op
# Warmup Iteration  17: 15.785 ns/op
# Warmup Iteration  18: 21.444 ns/op
# Warmup Iteration  19: 16.083 ns/op
# Warmup Iteration  20: 21.992 ns/op
Iteration   1: 15.786 ns/op
Iteration   2: 15.693 ns/op
Iteration   3: 17.847 ns/op
Iteration   4: 23.128 ns/op
Iteration   5: 15.788 ns/op
Iteration   6: 23.123 ns/op
Iteration   7: 16.081 ns/op
Iteration   8: 23.119 ns/op
Iteration   9: 15.765 ns/op
Iteration  10: 15.689 ns/op
Iteration  11: 15.725 ns/op
Iteration  12: 15.816 ns/op
Iteration  13: 15.771 ns/op
Iteration  14: 16.108 ns/op
Iteration  15: 16.264 ns/op
Iteration  16: 16.417 ns/op
Iteration  17: 15.767 ns/op
Iteration  18: 16.730 ns/op
Iteration  19: 16.902 ns/op
Iteration  20: 17.049 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  17.228 ±(99.9%) 2.260 ns/op [Average]
  (min, avg, max) = (15.689, 17.228, 23.128), stdev = 2.603
  CI (99.9%): [14.968, 19.489] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 13.646 ns/op
# Warmup Iteration   2: 13.551 ns/op
# Warmup Iteration   3: 12.884 ns/op
# Warmup Iteration   4: 12.888 ns/op
# Warmup Iteration   5: 12.890 ns/op
# Warmup Iteration   6: 12.898 ns/op
# Warmup Iteration   7: 12.879 ns/op
# Warmup Iteration   8: 12.888 ns/op
# Warmup Iteration   9: 12.884 ns/op
# Warmup Iteration  10: 12.882 ns/op
# Warmup Iteration  11: 12.886 ns/op
# Warmup Iteration  12: 12.886 ns/op
# Warmup Iteration  13: 12.887 ns/op
# Warmup Iteration  14: 12.888 ns/op
# Warmup Iteration  15: 12.886 ns/op
# Warmup Iteration  16: 12.886 ns/op
# Warmup Iteration  17: 11.672 ns/op
# Warmup Iteration  18: 11.668 ns/op
# Warmup Iteration  19: 11.668 ns/op
# Warmup Iteration  20: 11.668 ns/op
Iteration   1: 11.672 ns/op
Iteration   2: 11.669 ns/op
Iteration   3: 11.668 ns/op
Iteration   4: 11.671 ns/op
Iteration   5: 11.670 ns/op
Iteration   6: 11.667 ns/op
Iteration   7: 11.669 ns/op
Iteration   8: 11.669 ns/op
Iteration   9: 11.668 ns/op
Iteration  10: 11.668 ns/op
Iteration  11: 11.668 ns/op
Iteration  12: 11.670 ns/op
Iteration  13: 11.671 ns/op
Iteration  14: 11.668 ns/op
Iteration  15: 11.667 ns/op
Iteration  16: 11.669 ns/op
Iteration  17: 11.673 ns/op
Iteration  18: 11.667 ns/op
Iteration  19: 11.665 ns/op
Iteration  20: 11.673 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  11.669 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (11.665, 11.669, 11.673), stdev = 0.002
  CI (99.9%): [11.667, 11.671] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 15.097 ns/op
# Warmup Iteration   2: 12.192 ns/op
# Warmup Iteration   3: 11.772 ns/op
# Warmup Iteration   4: 11.774 ns/op
# Warmup Iteration   5: 11.771 ns/op
# Warmup Iteration   6: 11.773 ns/op
# Warmup Iteration   7: 11.769 ns/op
# Warmup Iteration   8: 11.773 ns/op
# Warmup Iteration   9: 11.772 ns/op
# Warmup Iteration  10: 11.768 ns/op
# Warmup Iteration  11: 11.785 ns/op
# Warmup Iteration  12: 11.776 ns/op
# Warmup Iteration  13: 11.771 ns/op
# Warmup Iteration  14: 11.767 ns/op
# Warmup Iteration  15: 11.769 ns/op
# Warmup Iteration  16: 11.773 ns/op
# Warmup Iteration  17: 11.770 ns/op
# Warmup Iteration  18: 11.774 ns/op
# Warmup Iteration  19: 11.768 ns/op
# Warmup Iteration  20: 11.773 ns/op
Iteration   1: 11.773 ns/op
Iteration   2: 11.772 ns/op
Iteration   3: 11.771 ns/op
Iteration   4: 11.773 ns/op
Iteration   5: 11.773 ns/op
Iteration   6: 11.770 ns/op
Iteration   7: 11.769 ns/op
Iteration   8: 11.772 ns/op
Iteration   9: 11.770 ns/op
Iteration  10: 11.770 ns/op
Iteration  11: 11.774 ns/op
Iteration  12: 11.772 ns/op
Iteration  13: 11.772 ns/op
Iteration  14: 11.769 ns/op
Iteration  15: 11.769 ns/op
Iteration  16: 11.773 ns/op
Iteration  17: 11.771 ns/op
Iteration  18: 11.769 ns/op
Iteration  19: 11.770 ns/op
Iteration  20: 11.823 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  11.774 ±(99.9%) 0.010 ns/op [Average]
  (min, avg, max) = (11.769, 11.774, 11.823), stdev = 0.012
  CI (99.9%): [11.764, 11.784] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 12.583 ns/op
# Warmup Iteration   2: 12.329 ns/op
# Warmup Iteration   3: 11.856 ns/op
# Warmup Iteration   4: 11.864 ns/op
# Warmup Iteration   5: 11.860 ns/op
# Warmup Iteration   6: 11.859 ns/op
# Warmup Iteration   7: 11.861 ns/op
# Warmup Iteration   8: 11.861 ns/op
# Warmup Iteration   9: 11.861 ns/op
# Warmup Iteration  10: 11.853 ns/op
# Warmup Iteration  11: 11.858 ns/op
# Warmup Iteration  12: 11.862 ns/op
# Warmup Iteration  13: 11.858 ns/op
# Warmup Iteration  14: 12.732 ns/op
# Warmup Iteration  15: 17.140 ns/op
# Warmup Iteration  16: 12.128 ns/op
# Warmup Iteration  17: 11.858 ns/op
# Warmup Iteration  18: 11.859 ns/op
# Warmup Iteration  19: 12.217 ns/op
# Warmup Iteration  20: 13.822 ns/op
Iteration   1: 17.854 ns/op
Iteration   2: 16.789 ns/op
Iteration   3: 11.861 ns/op
Iteration   4: 11.945 ns/op
Iteration   5: 15.786 ns/op
Iteration   6: 11.862 ns/op
Iteration   7: 11.863 ns/op
Iteration   8: 11.859 ns/op
Iteration   9: 11.861 ns/op
Iteration  10: 11.862 ns/op
Iteration  11: 11.876 ns/op
Iteration  12: 11.870 ns/op
Iteration  13: 11.864 ns/op
Iteration  14: 11.870 ns/op
Iteration  15: 11.863 ns/op
Iteration  16: 11.862 ns/op
Iteration  17: 11.863 ns/op
Iteration  18: 11.858 ns/op
Iteration  19: 11.861 ns/op
Iteration  20: 11.860 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  12.610 ±(99.9%) 1.599 ns/op [Average]
  (min, avg, max) = (11.858, 12.610, 17.854), stdev = 1.841
  CI (99.9%): [11.011, 14.208] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  11.510 ± 0.242  ns/op
SingleRun.args1   avgt   20  11.451 ± 0.123  ns/op
SingleRun.args10  avgt   20  13.520 ± 0.142  ns/op
SingleRun.args15  avgt   20  14.876 ± 0.374  ns/op
SingleRun.args2   avgt   20  13.833 ± 1.369  ns/op
SingleRun.args20  avgt   20  17.228 ± 2.260  ns/op
SingleRun.args3   avgt   20  11.669 ± 0.002  ns/op
SingleRun.args4   avgt   20  11.774 ± 0.010  ns/op
SingleRun.args5   avgt   20  12.610 ± 1.599  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 51880.258 ns/op
# Warmup Iteration   2: 55380.297 ns/op
# Warmup Iteration   3: 57400.964 ns/op
# Warmup Iteration   4: 49658.109 ns/op
# Warmup Iteration   5: 49653.360 ns/op
# Warmup Iteration   6: 49540.682 ns/op
# Warmup Iteration   7: 50339.570 ns/op
# Warmup Iteration   8: 50438.227 ns/op
# Warmup Iteration   9: 50306.627 ns/op
# Warmup Iteration  10: 52975.116 ns/op
# Warmup Iteration  11: 50334.897 ns/op
# Warmup Iteration  12: 50448.993 ns/op
# Warmup Iteration  13: 50324.856 ns/op
# Warmup Iteration  14: 50313.610 ns/op
# Warmup Iteration  15: 50352.671 ns/op
# Warmup Iteration  16: 50424.484 ns/op
# Warmup Iteration  17: 59688.679 ns/op
# Warmup Iteration  18: 58750.913 ns/op
# Warmup Iteration  19: 50355.637 ns/op
# Warmup Iteration  20: 50345.741 ns/op
Iteration   1: 59599.650 ns/op
Iteration   2: 58792.410 ns/op
Iteration   3: 50299.699 ns/op
Iteration   4: 50297.641 ns/op
Iteration   5: 58681.044 ns/op
Iteration   6: 58718.244 ns/op
Iteration   7: 50317.113 ns/op
Iteration   8: 50339.289 ns/op
Iteration   9: 50305.001 ns/op
Iteration  10: 58700.371 ns/op
Iteration  11: 50462.116 ns/op
Iteration  12: 50382.946 ns/op
Iteration  13: 58778.399 ns/op
Iteration  14: 58781.673 ns/op
Iteration  15: 50305.873 ns/op
Iteration  16: 50295.569 ns/op
Iteration  17: 59549.914 ns/op
Iteration  18: 58672.145 ns/op
Iteration  19: 50333.556 ns/op
Iteration  20: 50359.313 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  54198.598 ±(99.9%) 3810.227 ns/op [Average]
  (min, avg, max) = (50295.569, 54198.598, 59599.650), stdev = 4387.864
  CI (99.9%): [50388.371, 58008.826] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score      Error  Units
MultiTarget.test  avgt   20  54198.598 ± 3810.227  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.515 us/op
# Warmup Iteration   2: 0.478 us/op
# Warmup Iteration   3: 0.480 us/op
# Warmup Iteration   4: 0.467 us/op
# Warmup Iteration   5: 0.471 us/op
# Warmup Iteration   6: 0.482 us/op
# Warmup Iteration   7: 0.486 us/op
# Warmup Iteration   8: 0.486 us/op
# Warmup Iteration   9: 0.486 us/op
# Warmup Iteration  10: 0.475 us/op
# Warmup Iteration  11: 0.466 us/op
# Warmup Iteration  12: 0.467 us/op
# Warmup Iteration  13: 0.467 us/op
# Warmup Iteration  14: 0.466 us/op
# Warmup Iteration  15: 0.467 us/op
# Warmup Iteration  16: 0.468 us/op
# Warmup Iteration  17: 0.485 us/op
# Warmup Iteration  18: 0.475 us/op
# Warmup Iteration  19: 0.467 us/op
# Warmup Iteration  20: 0.467 us/op
Iteration   1: 0.466 us/op
Iteration   2: 0.466 us/op
Iteration   3: 0.467 us/op
Iteration   4: 0.467 us/op
Iteration   5: 0.467 us/op
Iteration   6: 0.466 us/op
Iteration   7: 0.467 us/op
Iteration   8: 0.467 us/op
Iteration   9: 0.467 us/op
Iteration  10: 0.467 us/op
Iteration  11: 0.467 us/op
Iteration  12: 0.467 us/op
Iteration  13: 0.467 us/op
Iteration  14: 0.466 us/op
Iteration  15: 0.467 us/op
Iteration  16: 0.468 us/op
Iteration  17: 0.470 us/op
Iteration  18: 0.467 us/op
Iteration  19: 0.467 us/op
Iteration  20: 0.468 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
