[START] ./indy_array.xml
# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.677 us/op
# Warmup Iteration   2: 0.641 us/op
# Warmup Iteration   3: 0.614 us/op
# Warmup Iteration   4: 0.624 us/op
# Warmup Iteration   5: 0.608 us/op
# Warmup Iteration   6: 0.600 us/op
# Warmup Iteration   7: 0.604 us/op
# Warmup Iteration   8: 0.610 us/op
# Warmup Iteration   9: 0.611 us/op
# Warmup Iteration  10: 0.606 us/op
# Warmup Iteration  11: 0.611 us/op
# Warmup Iteration  12: 0.607 us/op
# Warmup Iteration  13: 0.612 us/op
# Warmup Iteration  14: 0.611 us/op
# Warmup Iteration  15: 0.614 us/op
# Warmup Iteration  16: 0.608 us/op
# Warmup Iteration  17: 0.610 us/op
# Warmup Iteration  18: 0.605 us/op
# Warmup Iteration  19: 0.650 us/op
# Warmup Iteration  20: 0.932 us/op
Iteration  20: 138.136 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  133.312 ±(99.9%) 4.290 us/op [Average]
  (min, avg, max) = (129.636, 133.312, 152.233), stdev = 4.941
  CI (99.9%): [129.022, 137.603] (assumes normal distribution)


# JMH 1.18 (released 78 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 75.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 1644.582 us/op
# Warmup Iteration   2: 1797.502 us/op
# Warmup Iteration   3: 1706.638 us/op
# Warmup Iteration   4: 1803.219 us/op
# Warmup Iteration   5: 1630.525 us/op
# Warmup Iteration   6: 1573.879 us/op
# Warmup Iteration   7: 1605.330 us/op
# Warmup Iteration   8: 1538.874 us/op
# Warmup Iteration   9: 1549.947 us/op
# Warmup Iteration  10: 1634.064 us/op
# Warmup Iteration  11: 1580.220 us/op
# Warmup Iteration  12: 1519.987 us/op
# Warmup Iteration  13: 1764.496 us/op
# Warmup Iteration  14: 2305.071 us/op
# Warmup Iteration  15: 2036.534 us/op
# Warmup Iteration  16: 1814.133 us/op
# Warmup Iteration  17: 1895.082 us/op
# Warmup Iteration  18: 1806.866 us/op
# Warmup Iteration  19: 1765.960 us/op
# Warmup Iteration  20: 1829.613 us/op
Iteration   1: 1889.815 us/op
Iteration   2: 1567.201 us/op
Iteration   3: 1633.239 us/op
Iteration   4: 1668.523 us/op
Iteration   5: 2080.312 us/op
Iteration   6: 1779.707 us/op
Iteration   7: 1715.080 us/op
Iteration   8: 1557.454 us/op
Iteration   9: 1558.043 us/op
Iteration  10: 1532.822 us/op
Iteration  11: 1548.136 us/op
Iteration  12: 1553.964 us/op
Iteration  13: 1586.467 us/op
Iteration  14: 1557.465 us/op
Iteration  15: 1523.877 us/op
Iteration  16: 1551.080 us/op
Iteration  17: 1535.262 us/op
Iteration  18: 1537.742 us/op
Iteration  19: 1548.312 us/op
Iteration  20: 1549.438 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1623.697 ±(99.9%) 124.767 us/op [Average]
  (min, avg, max) = (1523.877, 1623.697, 2080.312), stdev = 143.681
  CI (99.9%): [1498.930, 1748.464] (assumes normal distribution)


# Run complete. Total time: 00:02:41

Benchmark                    Mode  Cnt     Score     Error  Units
MergeSort.testImplicit10     avgt   20     0.675 ±   0.031  us/op
MergeSort.testImplicit100    avgt   20    10.686 ±   0.641  us/op
MergeSort.testImplicit1000   avgt   20   133.312 ±   4.290  us/op
MergeSort.testImplicit10000  avgt   20  1623.697 ± 124.767  us/op
[DONE] ./indy_array.xml
